,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
1,CJ Abrams,22,426,Maj-NL,Washington,150,610,559,83,138,28,6,18,64,32,2,117,13,3,3,7,47,4,0.247,0.302,0.415,0.717,682928
2,Jos\xc3\xa9 Abreu,36,426,Maj-AL,Houston,139,586,533,61,126,23,1,18,90,41,1,129,6,0,6,16,0,1,0.236,0.295,0.385,0.68,547989
3,Wilyer Abreu,24,426,Maj-AL,Boston,28,85,76,10,24,6,0,2,14,9,0,23,0,0,0,0,3,1,0.316,0.388,0.474,0.862,677800
4,Ronald Acu\xc3\xb1a Jr.,25,426,Maj-NL,Atlanta,158,729,637,149,215,35,4,41,106,80,3,84,9,0,3,15,71,14,0.338,0.417,0.598,1.015,660670
5,Willy Adames,27,426,Maj-NL,Milwaukee,148,634,550,73,119,29,2,24,80,70,1,165,6,0,6,11,5,3,0.216,0.309,0.407,0.716,642715
6,Jordyn Adams,23,441,Maj-AL,Los Angeles,17,40,39,1,5,0,0,0,1,0,0,16,0,0,1,0,1,2,0.128,0.125,0.128,0.253,677941
7,Riley Adams,27,451,Maj-NL,Washington,44,158,143,8,39,13,2,4,21,11,0,45,2,1,1,5,0,0,0.273,0.331,0.476,0.807,656180
8,Jo Adell,24,426,Maj-AL,Los Angeles,17,62,58,7,12,3,1,3,6,4,0,25,0,0,0,1,1,0,0.207,0.258,0.448,0.706,666176
9,Ehire Adrianza,33,579,Maj-NL,Atlanta,5,11,10,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.091,0.0,0.091,501303
10,Jes\xc3\xbas Aguilar,33,553,Maj-AL,Oakland,35,111,101,8,23,2,0,5,9,7,1,29,1,0,1,3,0,0,0.228,0.282,0.396,0.678,542583
11,Nick Ahmed,33,452,Maj-NL,Arizona,70,205,193,13,41,9,1,2,17,12,0,50,0,0,0,0,5,1,0.212,0.259,0.301,0.559,605113
12,Hanser Alberto,30,549,Maj-AL,Chicago,30,90,82,11,18,5,0,3,16,4,0,13,1,2,1,1,0,0,0.22,0.261,0.39,0.652,593643
13,Ozzie Albies,26,426,Maj-NL,Atlanta,147,655,591,96,165,30,5,33,108,46,2,107,8,0,8,9,13,1,0.279,0.335,0.514,0.85,645277
14,Jorge Alfaro,30,488,"Maj-AL,Maj-NL","Boston,Colorado",18,52,48,2,7,4,0,1,4,2,0,15,2,0,0,3,0,0,0.146,0.212,0.292,0.503,595751
15,Greg Allen,30,468,Maj-AL,New York,22,28,23,6,5,1,1,1,1,2,0,10,2,1,0,0,3,1,0.217,0.333,0.478,0.812,656185
16,Nick Allen,24,426,Maj-AL,Oakland,105,329,303,29,67,4,2,4,20,17,0,52,1,6,2,8,5,1,0.221,0.263,0.287,0.55,669397
17,Abraham Almonte,34,462,Maj-NL,New York,8,16,15,1,1,1,0,0,0,1,0,8,0,0,0,0,0,0,0.067,0.125,0.133,0.258,501659
18,Pete Alonso,28,426,Maj-NL,New York,152,649,560,91,122,21,2,45,117,64,6,150,21,0,4,17,4,1,0.218,0.319,0.504,0.823,624413
19,Jose Altuve,33,426,Maj-AL,Houston,90,410,360,76,112,21,2,17,51,44,0,71,5,0,1,9,14,2,0.311,0.393,0.522,0.915,514888
20,Jake Alu,26,426,Maj-NL,Washington,51,175,159,14,36,2,1,2,16,10,0,42,3,1,2,2,5,1,0.226,0.282,0.289,0.571,666906
21,Francisco Alvarez,21,426,Maj-NL,New York,123,423,382,51,80,12,0,25,63,34,0,110,6,0,1,14,2,0,0.209,0.284,0.437,0.721,682626
22,Yordan Alvarez,26,426,Maj-AL,Houston,112,488,404,75,118,23,1,30,93,68,5,89,12,0,4,7,0,0,0.292,0.406,0.577,0.982,670541
23,Jacob Amaya,24,524,Maj-NL,Miami,4,9,9,1,2,0,0,0,2,0,0,1,0,0,0,0,1,0,0.222,0.222,0.222,0.444,676070
24,Miguel Amaya,24,426,Maj-NL,Chicago,53,156,131,17,28,4,0,5,18,12,0,40,11,1,1,2,0,0,0.214,0.329,0.359,0.688,665804
25,Brian Anderson,30,430,Maj-NL,Milwaukee,95,358,316,38,71,12,3,9,40,35,0,107,4,0,3,10,1,3,0.225,0.307,0.367,0.674,605119
27,Tim Anderson,30,427,Maj-AL,Chicago,121,514,485,50,117,17,2,1,25,24,0,121,3,0,2,15,12,2,0.241,0.28,0.291,0.571,641313
28,Elvis Andrus,34,426,Maj-AL,Chicago,110,398,366,39,92,20,1,6,44,25,1,71,4,1,2,11,11,4,0.251,0.305,0.361,0.666,462101
29,Miguel Andujar,28,426,Maj-NL,Pittsburgh,30,90,84,9,21,7,0,4,18,6,0,13,0,0,0,1,2,0,0.25,0.3,0.476,0.776,609280
30,Jonathan Aranda,25,426,Maj-AL,Tampa Bay,34,103,87,13,20,4,1,2,13,13,1,31,2,0,1,1,0,0,0.23,0.34,0.368,0.708,666018
31,Jonathan Ara\xc3\xbaz,24,440,Maj-NL,New York,27,66,59,3,8,0,0,3,9,5,0,18,0,2,0,1,0,0,0.136,0.203,0.288,0.491,660620
32,Orlando Arcia,28,426,Maj-NL,Atlanta,138,528,484,65,128,25,0,17,64,38,0,101,3,0,3,14,1,0,0.265,0.32,0.422,0.742,606115
33,Nolan Arenado,32,436,Maj-NL,St. Louis,143,607,555,71,147,25,2,26,90,41,5,101,3,0,8,20,3,3,0.265,0.315,0.458,0.772,571448
34,Gabriel Arias,23,431,Maj-AL,Cleveland,121,345,315,36,66,15,0,10,26,28,0,113,1,0,1,9,3,4,0.21,0.275,0.352,0.628,672356
35,Randy Arozarena,28,427,Maj-AL,Tampa Bay,150,650,547,95,139,19,3,23,82,80,1,156,18,0,5,10,22,10,0.254,0.365,0.426,0.791,668227
36,Luis Arr\xc3\xa1ez,26,428,Maj-NL,Miami,145,609,567,70,200,29,3,10,68,34,10,33,4,1,3,18,3,2,0.353,0.391,0.467,0.859,650333
37,Christian Arroyo,28,486,Maj-AL,Boston,65,202,191,23,46,15,0,3,22,7,0,44,1,1,2,7,1,3,0.241,0.269,0.367,0.635,624414
38,Jos\xc3\xa9 Azocar,27,426,Maj-NL,San Diego,54,99,89,16,21,6,0,2,9,4,0,24,2,4,0,2,8,2,0.236,0.284,0.371,0.655,640492
39,Akil Baddoo,24,426,Maj-AL,Detroit,112,357,312,40,68,13,1,11,34,42,2,89,0,2,1,4,14,3,0.218,0.31,0.372,0.682,668731
40,Harrison Bader,29,440,"Maj-AL,Maj-NL","Cincinnati,New York",98,344,319,44,74,12,2,7,40,17,0,59,3,1,4,7,20,3,0.232,0.274,0.348,0.622,664056
41,Ji Hwan Bae,23,426,Maj-NL,Pittsburgh,110,367,331,52,75,16,2,2,32,29,0,92,2,3,2,4,22,9,0.227,0.291,0.305,0.596,678225
42,Javier B\xc3\xa1ez,30,426,Maj-AL,Detroit,135,543,507,58,112,18,4,9,59,23,0,124,9,0,3,12,12,0,0.221,0.266,0.325,0.591,595879
43,Patrick Bailey,24,427,Maj-NL,San Francisco,97,353,326,29,76,18,1,7,48,21,0,100,3,2,1,8,1,0,0.233,0.285,0.359,0.644,672275
44,Luken Baker,26,426,Maj-NL,St. Louis,33,99,86,9,18,3,0,2,10,13,0,31,0,0,0,1,0,0,0.209,0.313,0.314,0.627,663609
45,Rylan Bannon,27,580,Maj-AL,Houston,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676625
46,Austin Barnes,33,427,Maj-NL,Los Angeles,59,200,178,15,32,5,0,2,11,17,0,43,2,1,2,7,2,1,0.18,0.256,0.242,0.498,605131
47,Tucker Barnhart,32,472,Maj-NL,Chicago,43,123,109,6,22,3,0,1,9,12,0,42,1,0,1,4,1,0,0.202,0.285,0.257,0.542,571466
48,Tres Barrera,28,556,Maj-NL,St. Louis,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668663
49,Jose Barrero,25,535,Maj-NL,Cincinnati,45,145,129,15,29,8,0,2,17,15,0,42,0,0,1,1,3,2,0.225,0.303,0.333,0.637,676480
50,Joey Bart,26,446,Maj-NL,San Francisco,29,95,87,9,18,5,0,0,5,3,0,23,4,0,1,0,0,0,0.207,0.263,0.264,0.528,663698
51,Osleivis Basabe,22,426,Maj-AL,Tampa Bay,31,94,87,15,19,5,0,1,12,6,0,25,1,0,0,2,0,1,0.218,0.277,0.31,0.587,678545
53,Matthew Batten,28,426,Maj-NL,San Diego,43,139,120,19,31,6,0,2,11,17,0,30,1,1,0,0,2,2,0.258,0.355,0.358,0.713,676946
54,Brett Baty,23,426,Maj-NL,New York,108,389,353,41,75,12,0,9,34,29,0,109,2,1,1,8,2,0,0.213,0.275,0.323,0.598,683146
55,Jake Bauers,27,427,Maj-AL,New York,84,272,242,28,49,15,0,12,30,27,0,95,0,0,3,3,3,2,0.203,0.279,0.413,0.693,641343
56,Matt Beaty,30,451,"Maj-AL,Maj-NL","Kansas City,San Francisco",29,71,60,8,14,4,0,0,4,6,0,13,5,0,0,1,0,0,0.233,0.352,0.3,0.652,607461
57,Josh Bell,30,427,"Maj-AL,Maj-NL","Cleveland,Miami",148,608,540,52,134,28,0,22,74,61,2,133,2,0,3,13,0,1,0.248,0.325,0.422,0.747,605137
58,Cody Bellinger,27,427,Maj-NL,Chicago,129,552,496,95,153,29,1,26,97,39,3,86,5,0,12,7,20,6,0.309,0.357,0.528,0.885,641355
59,Brandon Belt,35,426,Maj-AL,Toronto,102,400,335,53,85,22,0,19,43,61,1,139,2,0,2,5,0,0,0.254,0.37,0.49,0.86,474832
60,Anthony Bemboom,33,517,Maj-AL,Baltimore,6,13,11,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.182,0.308,0.182,0.49,621532
61,Andrew Benintendi,28,428,Maj-AL,Chicago,149,612,553,71,145,33,2,5,45,52,5,88,3,1,3,12,13,2,0.262,0.327,0.356,0.684,643217
62,Will Benson,25,426,Maj-NL,Cincinnati,107,325,283,51,79,15,8,11,31,40,0,99,1,0,1,3,19,3,0.279,0.369,0.505,0.875,666181
63,Jon Berti,33,426,Maj-NL,Miami,131,420,384,53,113,16,3,7,33,29,2,75,2,2,3,10,16,6,0.294,0.345,0.406,0.751,542932
64,Christian Bethancourt,31,427,Maj-AL,Tampa Bay,103,329,313,49,71,16,0,11,33,12,0,91,0,1,3,6,1,0,0.227,0.253,0.383,0.636,542194
65,Mookie Betts,30,426,Maj-NL,Los Angeles,150,683,577,124,178,40,1,38,106,93,3,103,8,0,5,5,14,3,0.309,0.409,0.579,0.987,605141
66,Bo Bichette,25,426,Maj-AL,Toronto,134,595,565,67,171,29,3,20,72,27,0,114,2,0,1,14,5,3,0.303,0.336,0.471,0.807,666182
67,Cavan Biggio,28,426,Maj-AL,Toronto,110,337,289,54,68,12,0,9,40,39,0,88,7,0,2,0,5,2,0.235,0.338,0.37,0.709,624415
68,Charlie Blackmon,36,426,Maj-NL,Colorado,94,403,350,54,95,23,5,7,38,39,0,53,10,0,4,6,4,1,0.271,0.357,0.426,0.783,453568
69,Dairon Blanco,30,426,Maj-AL,Kansas City,69,138,124,19,32,7,4,3,18,10,0,33,2,2,0,2,24,5,0.258,0.324,0.452,0.775,680118
70,Travis Blankenhorn,26,443,Maj-NL,Washington,10,37,31,2,5,0,0,1,1,6,0,6,0,0,0,0,0,0,0.161,0.297,0.258,0.555,663905
71,JJ Bleday,25,426,Maj-AL,Oakland,82,303,256,35,50,11,0,10,27,42,0,72,2,0,3,3,5,1,0.195,0.31,0.356,0.666,668709
72,Xander Bogaerts,30,426,Maj-NL,San Diego,153,657,589,82,166,29,2,19,57,56,0,108,7,0,5,21,19,2,0.282,0.349,0.435,0.783,593428
73,Alec Bohm,26,426,Maj-NL,Philadelphia,144,607,554,72,150,30,0,19,94,42,1,93,5,0,6,23,4,1,0.271,0.325,0.428,0.752,664761
74,Sean Bouchard,27,426,Maj-NL,Colorado,21,43,38,11,12,2,0,4,7,4,0,14,0,0,1,0,0,1,0.316,0.372,0.684,1.056,656248
75,Jackie Bradley Jr.,33,542,Maj-AL,Kansas City,43,113,105,10,14,5,0,1,6,5,0,29,2,1,0,3,0,0,0.133,0.188,0.21,0.397,598265
76,Michael Brantley,36,426,Maj-AL,Houston,15,57,54,7,15,2,0,2,7,2,0,2,0,0,1,2,0,0,0.278,0.298,0.426,0.724,488726
77,Alex Bregman,29,426,Maj-AL,Houston,159,716,615,102,163,28,4,25,98,91,1,85,8,0,2,22,3,1,0.265,0.366,0.446,0.811,608324
79,Will Brennan,25,426,Maj-AL,Cleveland,137,452,429,41,114,24,0,5,41,16,2,56,5,0,2,4,13,5,0.266,0.299,0.357,0.655,686823
80,Jonah Bride,27,451,Maj-AL,Oakland,39,106,88,9,15,3,0,0,7,11,0,22,4,1,2,3,0,1,0.171,0.286,0.205,0.49,681146
81,Mike Brosseau,29,545,Maj-NL,Milwaukee,29,78,73,4,15,2,0,4,8,4,0,20,1,0,0,2,0,0,0.206,0.256,0.397,0.654,670712
82,Seth Brown,30,429,Maj-AL,Oakland,111,374,339,33,74,18,1,14,52,30,1,101,2,1,2,6,2,1,0.218,0.284,0.401,0.685,664913
83,Vidal Bruj\xc3\xa1n,25,444,Maj-AL,Tampa Bay,37,84,76,14,13,2,0,0,6,5,0,21,2,1,0,1,3,2,0.171,0.241,0.197,0.438,660644
84,Kris Bryant,31,426,Maj-NL,Colorado,78,325,291,34,66,9,0,10,30,28,0,67,6,0,0,6,0,0,0.227,0.308,0.361,0.669,592178
85,Peyton Burdick,26,559,Maj-NL,Miami,14,37,33,4,6,2,0,1,2,3,0,18,1,0,0,0,1,0,0.182,0.27,0.333,0.604,680814
86,Jake Burger,27,427,"Maj-AL,Maj-NL","Chicago,Miami",141,540,492,71,123,28,1,34,80,32,0,149,12,0,4,4,1,1,0.25,0.309,0.518,0.828,669394
87,Alec Burleson,24,438,Maj-NL,St. Louis,107,347,315,34,77,20,1,8,36,23,0,45,3,1,2,13,3,1,0.244,0.3,0.391,0.691,676475
88,Michael Busch,25,450,Maj-NL,Los Angeles,27,81,72,9,12,3,0,2,7,8,0,27,0,0,1,0,1,0,0.167,0.247,0.292,0.539,683737
89,Lawrence Butler,22,426,Maj-AL,Oakland,42,129,123,10,26,4,0,4,10,4,0,35,1,0,1,5,0,0,0.211,0.24,0.342,0.582,671732
90,Byron Buxton,29,487,Maj-AL,Minnesota,84,342,299,48,61,17,0,17,42,35,2,108,4,0,4,3,9,0,0.204,0.292,0.431,0.724,621439
91,Jos\xc3\xa9 Caballero,26,426,Maj-AL,Seattle,104,280,231,37,51,9,1,4,26,28,0,66,17,0,4,0,26,3,0.221,0.343,0.32,0.663,676609
92,Trey Cabbage,26,448,Maj-AL,Los Angeles,22,56,53,5,11,3,0,1,7,2,0,26,0,0,1,1,1,1,0.208,0.232,0.321,0.553,663550
93,Miguel Cabrera,40,426,Maj-AL,Detroit,97,366,330,21,85,19,0,4,34,31,0,74,2,0,3,10,0,0,0.258,0.322,0.352,0.674,408234
94,Oswaldo Cabrera,24,426,Maj-AL,New York,113,326,294,35,63,11,0,5,29,25,1,68,2,3,2,6,8,0,0.214,0.279,0.303,0.581,665828
95,Kole Calhoun,35,427,Maj-AL,Cleveland,43,174,157,18,34,7,0,6,25,13,0,37,2,0,2,3,0,1,0.217,0.282,0.376,0.657,594777
96,Willie Calhoun,28,528,Maj-AL,New York,44,149,134,16,32,7,0,5,16,14,1,20,0,0,1,2,0,0,0.239,0.309,0.403,0.712,641432
97,Alex Call,28,426,Maj-NL,Washington,127,436,373,43,75,14,1,8,37,53,0,77,6,3,1,1,9,8,0.201,0.31,0.308,0.618,669743
98,Johan Camargo,29,466,Maj-NL,San Francisco,8,20,18,0,4,0,0,0,2,1,0,4,1,0,0,2,0,0,0.222,0.3,0.222,0.522,622666
99,Junior Caminero,19,426,Maj-AL,Tampa Bay,7,36,34,4,8,1,0,1,7,2,0,8,0,0,0,2,0,0,0.235,0.278,0.353,0.631,691406
100,Luis Campusano,24,433,Maj-NL,San Diego,49,174,163,27,52,7,0,7,30,7,0,21,3,0,1,8,0,0,0.319,0.356,0.491,0.847,669134
101,Alexander Canario,23,426,Maj-NL,Chicago,6,17,17,1,5,1,1,1,6,0,0,8,0,0,0,0,0,0,0.294,0.294,0.647,0.941,672744
102,Jeimer Candelario,29,426,Maj-NL,"Chicago,Washington",139,572,502,77,127,39,3,22,70,52,1,126,13,0,4,11,8,1,0.253,0.336,0.474,0.81,600869
103,Mark Canha,34,426,Maj-NL,"Milwaukee,New York",137,499,429,51,114,25,1,11,62,48,1,77,16,0,6,11,11,1,0.266,0.357,0.406,0.762,592192
105,Dominic Canzone,25,426,"Maj-AL,Maj-NL","Arizona,Seattle",59,182,173,23,38,13,0,6,21,8,0,32,1,0,0,5,1,0,0.22,0.258,0.399,0.657,686527
106,Conner Capel,26,517,Maj-AL,Oakland,31,83,70,6,19,5,0,0,3,12,0,23,1,0,0,1,5,3,0.271,0.386,0.343,0.728,668843
107,Vinny Capra,26,454,Maj-NL,Pittsburgh,8,21,18,3,3,1,0,0,1,2,0,5,0,1,0,0,0,0,0.167,0.25,0.222,0.472,681962
108,Victor Caratini,29,426,Maj-NL,Milwaukee,62,226,201,23,52,4,0,7,25,19,0,45,3,0,3,8,1,1,0.259,0.327,0.383,0.711,605170
109,Dylan Carlson,24,479,Maj-NL,St. Louis,76,255,219,27,48,8,1,5,27,26,0,49,7,0,3,4,3,0,0.219,0.318,0.333,0.651,666185
110,Kerry Carpenter,25,426,Maj-AL,Detroit,118,459,418,57,116,17,2,20,64,32,3,115,8,0,1,5,6,0,0.278,0.34,0.471,0.811,681481
111,Matt Carpenter,37,447,Maj-NL,San Diego,74,232,184,18,33,12,0,5,30,41,0,66,2,0,5,2,1,0,0.179,0.328,0.326,0.654,572761
112,Corbin Carroll,22,427,Maj-NL,Arizona,153,638,558,116,159,29,10,25,76,57,1,125,13,6,4,7,54,5,0.285,0.362,0.507,0.87,682998
113,Evan Carter,20,426,Maj-AL,Texas,23,75,62,15,19,4,1,5,12,12,1,24,0,0,1,1,3,0,0.307,0.413,0.645,1.059,694497
114,Curt Casali,34,501,Maj-NL,Cincinnati,40,96,80,8,14,2,0,0,6,11,0,23,2,3,0,1,0,0,0.175,0.29,0.2,0.49,592200
115,Triston Casas,23,443,Maj-AL,Boston,131,498,427,66,113,21,2,24,63,69,2,125,1,0,1,7,0,0,0.265,0.368,0.492,0.859,671213
116,Nick Castellanos,31,426,Maj-NL,Philadelphia,156,666,621,77,168,36,2,29,106,36,0,182,3,0,6,17,11,2,0.271,0.311,0.475,0.786,592206
117,Diego Castillo,25,488,Maj-NL,Arizona,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660636
118,Harold Castro,29,431,Maj-NL,Colorado,97,261,249,23,64,13,0,1,31,9,0,64,0,1,2,5,1,0,0.257,0.281,0.321,0.602,605612
119,Rodolfo Castro,24,429,Maj-NL,"Philadelphia,Pittsburgh",91,256,227,21,48,7,0,6,24,23,1,74,5,0,1,4,1,4,0.212,0.297,0.322,0.619,666801
120,Willi Castro,26,426,Maj-AL,Minnesota,124,409,358,60,92,18,5,9,34,34,1,99,12,2,3,5,33,5,0.257,0.339,0.411,0.75,650489
121,Jake Cave,30,426,Maj-NL,Philadelphia,64,199,180,18,39,8,1,5,21,15,0,53,1,1,2,3,3,0,0.217,0.278,0.356,0.633,595909
122,Yu Chang,27,482,Maj-AL,Boston,39,112,105,12,17,2,0,6,18,3,0,34,2,2,0,2,4,0,0.162,0.2,0.352,0.552,644374
123,Matt Chapman,30,427,Maj-AL,Toronto,139,576,504,66,119,39,2,17,53,62,1,164,8,0,2,4,4,1,0.236,0.328,0.423,0.751,656305
124,Michael Chavis,27,426,Maj-NL,Washington,48,96,91,16,22,3,0,2,5,5,0,33,0,0,0,3,1,0,0.242,0.281,0.341,0.622,656308
125,Jazz Chisholm Jr.,25,427,Maj-NL,Miami,95,375,344,49,87,12,2,18,50,26,0,115,2,1,2,4,22,3,0.253,0.308,0.456,0.764,665862
126,Jiman Choi,32,426,Maj-NL,"Pittsburgh,San Diego",39,117,104,12,17,5,0,6,13,10,0,35,1,0,2,2,0,0,0.164,0.239,0.385,0.624,596847
127,Kody Clemens,27,518,Maj-NL,Philadelphia,47,148,139,15,32,7,0,4,13,8,0,40,1,0,0,1,0,0,0.23,0.277,0.367,0.644,665019
128,Ernie Clement,27,438,Maj-AL,Toronto,29,52,50,7,19,1,1,1,10,1,0,4,0,0,1,0,1,0,0.38,0.385,0.5,0.885,676391
129,Oscar Col\xc3\xa1s,24,447,Maj-AL,Chicago,73,257,240,32,52,9,0,5,19,12,1,70,1,2,2,4,4,3,0.217,0.255,0.317,0.572,693049
131,Zack Collins,28,468,Maj-AL,Cleveland,2,6,4,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.5,0.667,0.5,1.167,641470
132,Michael Conforto,30,426,Maj-NL,San Francisco,124,466,402,58,96,14,0,15,58,53,4,104,7,0,4,12,4,0,0.239,0.335,0.386,0.72,624424
133,William Contreras,25,426,Maj-NL,Milwaukee,140,607,536,86,155,38,1,17,78,63,2,123,5,1,2,23,6,1,0.289,0.368,0.459,0.827,661388
134,Willson Contreras,31,437,Maj-NL,St. Louis,124,491,424,53,111,27,0,20,67,51,0,110,13,1,2,12,6,3,0.262,0.357,0.467,0.824,575929
135,Garrett Cooper,32,426,Maj-NL,"Miami,San Diego",121,449,414,41,102,18,0,16,59,31,0,130,2,0,2,14,0,0,0.246,0.301,0.406,0.707,643265
136,Franchy Cordero,28,497,Maj-AL,New York,24,71,69,9,13,2,0,6,13,2,0,25,0,0,0,0,0,0,0.188,0.211,0.478,0.69,614173
