,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
273,Yonny Hern\xc3\xa1ndez,25,493,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
274,Iv\xc3\xa1n Herrera,23,427,Maj-NL,St. Louis,13,44,37,6,11,2,0,0,4,5,0,11,2,0,0,1,0,0,0.297,0.409,0.351,0.761,671056
275,Jos\xc3\xa9 Herrera,26,445,Maj-NL,Arizona,41,120,101,15,21,5,0,0,7,13,0,30,0,5,1,2,1,0,0.208,0.296,0.257,0.553,645444
276,Jason Heyward,33,427,Maj-NL,Los Angeles,124,377,334,56,90,23,0,15,40,34,1,64,3,0,3,7,2,2,0.27,0.34,0.473,0.813,518792
277,Aaron Hicks,33,427,Maj-AL,"Baltimore,New York",93,312,269,44,68,9,1,8,36,42,1,69,0,0,1,3,6,0,0.253,0.353,0.383,0.736,543305
278,Kyle Higashioka,33,426,Maj-AL,New York,92,260,242,24,57,13,0,10,34,14,0,74,0,1,3,5,0,0,0.236,0.274,0.413,0.687,543309
279,Derek Hill,27,515,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
280,Sam Hilliard,29,501,Maj-NL,Atlanta,39,77,72,14,17,5,0,3,6,5,0,33,0,0,0,1,3,0,0.236,0.286,0.431,0.716,656541
281,Nico Hoerner,26,428,Maj-NL,Chicago,149,684,615,97,174,27,4,9,68,49,0,83,14,1,5,12,43,7,0.283,0.347,0.384,0.731,663538
282,TJ Hopkins,26,460,Maj-NL,Cincinnati,25,44,41,7,7,0,0,0,1,2,0,17,1,0,0,1,1,0,0.171,0.227,0.171,0.398,686759
283,Spencer Horwitz,25,436,Maj-AL,Toronto,15,44,39,5,10,2,0,1,7,4,0,12,1,0,0,1,0,0,0.256,0.341,0.385,0.726,687462
284,Eric Hosmer,33,564,Maj-NL,Chicago,30,96,90,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.244,0.292,0.344,0.636,543333
285,Sam Huff,25,440,Maj-AL,Texas,21,45,43,5,11,2,0,3,6,2,0,17,0,0,0,1,0,0,0.256,0.289,0.512,0.801,669087
287,Cooper Hummel,28,592,Maj-AL,Seattle,9,22,20,1,2,1,0,0,0,2,0,7,0,0,0,1,0,0,0.1,0.182,0.15,0.332,669450
288,Andy Ib\xc3\xa1\xc3\xb1ez,30,426,Maj-AL,Detroit,114,383,356,42,94,23,2,11,41,24,0,69,1,1,1,7,1,0,0.264,0.312,0.433,0.744,628451
289,Jonathan India,26,427,Maj-NL,Cincinnati,118,524,450,76,109,22,0,17,61,51,0,108,16,0,7,13,14,2,0.242,0.336,0.404,0.74,663697
290,Kyle Isbel,26,428,Maj-AL,Kansas City,90,310,290,45,69,21,2,5,34,16,0,59,1,1,2,5,7,1,0.238,0.278,0.376,0.654,664728
291,Travis Jankowski,32,428,Maj-AL,Texas,107,287,247,34,65,12,1,1,30,35,0,42,2,1,2,6,19,1,0.263,0.357,0.332,0.689,608671
292,Danny Jansen,28,456,Maj-AL,Toronto,86,301,268,38,61,15,0,17,53,23,1,62,10,0,0,3,0,0,0.228,0.312,0.474,0.786,643376
293,Ryan Jeffers,26,426,Maj-AL,Minnesota,96,335,286,46,79,15,2,14,43,33,1,93,10,4,2,6,3,2,0.276,0.369,0.49,0.858,680777
294,Eloy Jim\xc3\xa9nez,26,427,Maj-AL,Chicago,118,480,447,49,122,21,0,18,62,30,2,90,1,0,2,13,0,0,0.273,0.319,0.441,0.76,650391
295,Connor Joe,30,426,Maj-NL,Pittsburgh,133,472,413,63,102,31,4,11,42,50,0,110,8,0,1,4,3,5,0.247,0.339,0.421,0.76,656582
296,Bryce Johnson,27,517,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
297,Jahmai Jones,25,494,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
298,Nolan Jones,25,426,Maj-NL,Colorado,106,424,367,60,109,22,4,20,62,53,3,126,3,0,1,1,20,4,0.297,0.389,0.542,0.931,666134
299,Aaron Judge,31,427,Maj-AL,New York,105,454,363,78,96,16,0,36,73,88,9,128,0,0,3,5,3,1,0.265,0.405,0.606,1.011,592450
300,Edouard Julien,24,426,Maj-AL,Minnesota,108,408,338,60,89,16,1,16,37,64,0,128,2,1,3,8,3,0,0.263,0.381,0.459,0.839,666397
301,Corey Julks,27,460,Maj-AL,Houston,92,319,294,35,72,14,0,6,33,22,0,73,1,0,2,6,15,3,0.245,0.298,0.354,0.652,667452
302,Josh Jung,25,426,Maj-AL,Texas,121,511,475,74,127,25,1,23,70,29,0,149,5,0,2,7,1,3,0.267,0.315,0.47,0.785,673962
303,Connor Kaiser,26,528,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
304,Jarred Kelenic,23,426,Maj-AL,Seattle,103,409,365,44,92,24,2,11,49,41,4,128,1,0,2,6,12,5,0.252,0.328,0.419,0.747,672284
305,Carson Kelly,28,427,"Maj-AL,Maj-NL","Arizona,Detroit",50,151,136,13,28,5,0,2,13,14,0,40,0,0,1,2,1,0,0.206,0.278,0.287,0.565,608348
306,Tony Kemp,31,433,Maj-AL,Oakland,123,415,356,41,74,12,3,5,26,43,0,39,6,7,3,9,15,4,0.208,0.302,0.301,0.602,643393
307,Buddy Kennedy,24,458,Maj-NL,Arizona,10,29,24,1,4,1,0,0,1,4,0,6,1,0,0,0,0,0,0.167,0.31,0.208,0.519,671083
308,Max Kepler,30,426,Maj-AL,Minnesota,128,486,433,72,114,22,2,24,66,45,0,105,4,0,4,9,1,1,0.263,0.335,0.49,0.825,596146
309,Grae Kessinger,25,426,Maj-AL,Houston,26,45,40,3,8,2,0,1,1,5,0,12,0,0,0,0,0,1,0.2,0.289,0.325,0.614,666197
310,Carter Kieboom,25,426,Maj-NL,Washington,27,94,87,12,18,2,0,4,11,6,0,27,1,0,0,2,0,0,0.207,0.266,0.368,0.634,666198
311,Kevin Kiermaier,33,427,Maj-AL,Toronto,128,403,365,57,96,21,6,8,36,29,0,85,4,1,4,9,14,1,0.263,0.321,0.419,0.74,595281
313,Ha-Seong Kim,27,426,Maj-NL,San Diego,150,619,531,83,136,21,0,17,60,75,1,124,3,5,5,6,38,9,0.256,0.349,0.392,0.74,673490
314,Isiah Kiner-Falefa,28,426,Maj-AL,New York,113,361,326,39,79,12,1,6,37,28,0,70,3,1,3,12,14,5,0.242,0.306,0.341,0.646,643396
315,Alex Kirilloff,25,426,Maj-AL,Minnesota,88,319,281,35,76,14,1,11,41,28,1,80,7,0,3,2,1,0,0.271,0.348,0.445,0.793,666135
316,Alejandro Kirk,24,427,Maj-AL,Toronto,122,417,367,34,92,16,0,8,41,42,1,44,6,0,2,21,0,0,0.251,0.336,0.36,0.695,672386
317,Heston Kjerstad,24,426,Maj-AL,Baltimore,13,33,30,3,7,1,0,2,3,2,0,10,0,0,0,0,0,0,0.233,0.281,0.467,0.748,677008
318,Andrew Knizner,28,426,Maj-NL,St. Louis,69,240,223,30,54,11,0,10,31,12,0,62,3,1,1,8,2,0,0.242,0.289,0.426,0.715,668800
319,Taylor Kohlwey,28,491,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
320,Mark Kolozsvary,27,536,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
321,Ryan Kreidler,25,596,Maj-AL,Detroit,10,15,15,2,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.133,0.133,0.133,0.267,668952
322,Steven Kwan,25,426,Maj-AL,Cleveland,156,708,630,93,169,35,7,5,49,69,2,73,3,1,5,9,21,3,0.268,0.341,0.37,0.711,680757
323,Tommy La Stella,34,580,Maj-AL,Seattle,11,21,18,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.222,0.333,0.278,0.611,600303
324,Jake Lamb,32,574,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
325,Shea Langeliers,25,427,Maj-AL,Oakland,134,487,446,52,92,19,4,22,63,33,2,143,5,1,2,10,3,2,0.206,0.268,0.415,0.682,669127
326,Trevor Larnach,26,426,Maj-AL,Minnesota,57,207,179,25,37,7,3,8,39,26,1,70,0,0,2,2,1,1,0.207,0.304,0.413,0.718,663616
327,Ram\xc3\xb3n Laureano,28,426,Maj-AL,"Cleveland,Oakland",104,400,357,46,81,18,4,9,35,33,0,111,9,0,1,8,12,1,0.227,0.308,0.375,0.683,657656
328,Jordan Lawlar,20,426,Maj-NL,Arizona,14,34,31,2,4,0,0,0,0,2,0,11,1,0,0,0,1,1,0.129,0.206,0.129,0.335,691783
329,Korey Lee,24,426,Maj-AL,Chicago,24,70,65,4,5,1,0,1,3,5,0,20,0,0,0,0,0,0,0.077,0.143,0.139,0.281,686676
330,DJ LeMahieu,34,426,Maj-AL,New York,135,558,493,55,120,22,3,15,43,60,2,122,3,0,2,14,2,2,0.243,0.328,0.392,0.72,518934
331,Sandy Le\xc3\xb3n,34,536,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
332,Josh Lester,28,526,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
333,Kyle Lewis,27,469,Maj-NL,Arizona,14,49,46,1,7,2,0,0,0,3,0,18,0,0,0,0,0,0,0.152,0.204,0.196,0.4,641786
334,Royce Lewis,24,438,Maj-AL,Minnesota,58,239,217,36,67,7,0,15,52,20,0,55,2,0,0,5,6,1,0.309,0.372,0.548,0.921,668904
335,Francisco Lindor,29,426,Maj-NL,New York,158,678,596,108,152,33,2,31,97,64,1,134,12,0,6,8,31,4,0.255,0.336,0.473,0.81,596019
336,Andre Lipcius,25,429,Maj-AL,Detroit,13,38,35,3,10,1,0,1,4,3,0,8,0,0,0,1,0,0,0.286,0.342,0.4,0.742,686531
337,Tim Locastro,30,426,Maj-NL,New York,42,67,56,13,13,3,0,2,3,3,0,22,6,2,0,0,6,0,0.232,0.339,0.393,0.731,641796
339,Nick Loftin,24,428,Maj-AL,Kansas City,19,68,62,10,20,5,1,0,10,4,0,12,1,0,1,0,2,0,0.323,0.368,0.436,0.803,679845
340,Evan Longoria,37,426,Maj-NL,Arizona,72,233,207,24,46,8,0,11,28,23,0,73,0,0,3,7,0,0,0.222,0.296,0.42,0.716,446334
341,Alejo L\xc3\xb3pez,27,448,Maj-NL,Cincinnati,1,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,664670
342,Irving Lopez,28,426,Maj-NL,St. Louis,5,12,11,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,0.0,0.0,0.0,0.0,676761
343,Nicky Lopez,28,426,"Maj-AL,Maj-NL","Atlanta,Kansas City",93,262,225,32,52,8,3,1,25,26,0,40,6,4,1,3,6,2,0.231,0.326,0.307,0.632,670032
344,Brandon Lowe,28,436,Maj-AL,Tampa Bay,108,433,375,58,87,15,1,21,68,49,0,117,6,0,3,8,7,0,0.232,0.328,0.445,0.773,664040
345,Josh Lowe,25,426,Maj-AL,Tampa Bay,135,501,466,71,136,33,2,20,83,31,2,124,1,0,3,6,32,3,0.292,0.335,0.5,0.835,666139
346,Nathaniel Lowe,27,426,Maj-AL,Texas,160,720,620,88,162,38,3,17,81,92,2,165,5,0,3,22,1,0,0.261,0.36,0.415,0.774,663993
347,Marco Luciano,21,426,Maj-NL,San Francisco,14,45,39,4,9,3,0,0,0,6,0,17,0,0,0,0,1,0,0.231,0.333,0.308,0.641,682617
348,Nathan Lukes,28,444,Maj-AL,Toronto,28,31,26,3,5,1,1,0,2,4,0,9,0,0,1,1,0,0,0.192,0.29,0.308,0.598,664770
349,Jordan Luplow,29,426,Maj-AL,"Minnesota,Toronto",39,90,77,11,16,3,0,2,5,12,1,27,1,0,0,1,2,0,0.208,0.322,0.325,0.647,656669
350,Manny Machado,30,428,Maj-NL,San Diego,136,593,536,75,138,21,0,30,90,50,1,107,2,0,5,19,3,2,0.258,0.32,0.465,0.785,592518
351,Nick Madrigal,26,441,Maj-NL,Chicago,91,294,270,34,71,16,1,2,28,10,0,24,9,5,0,3,10,2,0.263,0.311,0.352,0.663,663611
352,Bligh Madris,27,496,Maj-AL,Houston,11,30,26,4,4,1,0,0,0,4,0,7,0,0,0,0,0,0,0.154,0.267,0.192,0.459,676632
353,Drew Maggi,34,581,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
354,Luke Maile,32,426,Maj-NL,Cincinnati,74,199,179,17,42,10,0,6,25,14,0,49,5,1,0,8,2,1,0.235,0.308,0.391,0.699,571912
355,Mart\xc3\xadn Maldonado,36,426,Maj-AL,Houston,114,400,356,32,68,12,0,15,36,29,0,138,3,12,0,9,0,0,0.191,0.258,0.351,0.609,455117
356,Trey Mancini,31,488,Maj-NL,Chicago,78,259,232,31,54,12,0,4,27,21,1,77,1,0,3,5,0,0,0.233,0.296,0.336,0.632,641820
357,Tucupita Marcano,23,495,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779
358,Manuel Margot,28,426,Maj-AL,Tampa Bay,98,333,308,39,82,21,1,4,38,18,0,54,4,0,3,5,9,3,0.266,0.312,0.38,0.692,622534
359,Jake Marisnick,32,501,"Maj-AL,Maj-NL","Chicago,Detroit,Los Angeles",46,83,76,10,18,3,2,2,10,3,0,21,2,1,1,4,2,3,0.237,0.281,0.408,0.688,545350
360,Cade Marlowe,26,449,Maj-AL,Seattle,34,100,88,14,21,3,2,3,11,12,0,33,0,0,0,1,4,2,0.239,0.33,0.421,0.751,687799
361,Brandon Marsh,25,426,Maj-NL,Philadelphia,132,468,400,57,110,24,5,12,59,59,2,143,4,1,4,4,10,2,0.275,0.37,0.45,0.82,669016
362,Ketel Marte,29,427,Maj-NL,Arizona,148,642,562,93,156,26,9,25,82,71,2,109,4,0,5,16,8,2,0.278,0.36,0.489,0.849,606466
363,Noelvi Marte,21,426,Maj-NL,Cincinnati,34,123,114,15,36,7,0,3,15,8,0,25,1,0,0,1,6,2,0.316,0.366,0.456,0.822,682622
365,Starling Marte,34,483,Maj-NL,New York,84,332,307,37,74,7,1,5,28,15,1,69,8,2,0,8,22,3,0.241,0.294,0.319,0.613,516782
366,J.D. Martinez,35,426,Maj-NL,Los Angeles,110,471,424,61,116,27,2,33,102,34,1,145,2,0,9,11,1,0,0.274,0.324,0.58,0.904,502110
367,J.P. Mart\xc3\xadnez,27,452,Maj-AL,Texas,17,44,40,7,9,1,0,1,4,2,0,16,0,0,2,0,0,0,0.225,0.25,0.325,0.575,679881
368,Nick Martini,33,426,Maj-NL,Cincinnati,29,79,72,10,19,3,1,6,16,5,0,15,2,0,0,1,0,0,0.264,0.329,0.583,0.912,605361
369,Michael Massey,25,426,Maj-AL,Kansas City,128,457,424,42,98,18,1,15,55,24,0,97,4,1,4,3,6,2,0.231,0.276,0.384,0.661,686681
370,Miles Mastrobuoni,27,426,Maj-NL,Chicago,59,146,130,23,32,5,0,1,5,13,0,31,0,3,0,1,13,1,0.246,0.315,0.308,0.622,670156
371,Jorge Mateo,28,426,Maj-AL,Baltimore,115,345,315,56,67,14,2,7,33,21,0,82,1,4,3,8,30,5,0.213,0.262,0.337,0.598,622761
372,Mark Mathias,28,475,Maj-NL,"Pittsburgh,San Francisco",27,72,62,6,14,2,0,0,6,10,0,15,0,0,0,4,3,0,0.226,0.333,0.258,0.591,664029
373,Nick Maton,26,470,Maj-AL,Detroit,92,292,248,29,43,9,0,8,32,38,1,73,3,1,2,4,1,2,0.173,0.289,0.307,0.595,665155
374,Luis Matos,21,427,Maj-NL,San Francisco,76,253,228,24,57,13,1,2,14,20,0,33,3,2,0,3,3,0,0.25,0.319,0.342,0.661,682641
375,Ronny Mauricio,22,426,Maj-NL,New York,26,108,101,11,25,4,0,2,9,7,0,31,0,0,0,2,7,0,0.248,0.296,0.347,0.643,677595
376,James McCann,33,426,Maj-AL,Baltimore,69,226,207,25,46,14,0,6,26,9,0,57,5,3,2,5,3,1,0.222,0.269,0.377,0.646,543510
377,Jake McCarthy,25,426,Maj-NL,Arizona,97,305,269,37,67,7,5,2,16,26,0,60,5,4,1,4,26,4,0.249,0.326,0.335,0.66,664983
378,Chas McCormick,28,426,Maj-AL,Houston,115,457,403,59,110,17,2,22,70,40,0,117,11,1,2,3,19,6,0.273,0.353,0.489,0.842,676801
379,Mason McCoy,28,452,Maj-AL,Toronto,6,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669200
380,Andrew McCutchen,36,453,Maj-NL,Pittsburgh,111,468,388,55,99,19,0,12,42,72,1,100,4,0,4,8,11,3,0.255,0.374,0.397,0.771,457705
381,Reese McGuire,28,426,Maj-AL,Boston,71,204,185,15,49,12,1,1,16,11,0,53,1,2,1,2,2,1,0.265,0.308,0.357,0.665,624512
382,Ryan McKenna,26,433,Maj-AL,Baltimore,87,139,122,23,31,7,0,2,18,9,0,40,3,3,2,4,5,0,0.254,0.316,0.361,0.677,663630
383,Billy McKinney,28,468,Maj-AL,New York,48,147,128,19,29,3,1,6,14,17,1,39,1,0,1,1,1,0,0.227,0.32,0.406,0.726,641856
384,Zach McKinstry,28,427,Maj-AL,Detroit,147,517,463,60,107,21,4,9,35,44,0,113,5,2,3,3,16,6,0.231,0.303,0.352,0.655,656716
385,Matt McLain,23,461,Maj-NL,Cincinnati,89,403,365,65,106,23,4,16,50,31,0,115,7,0,0,5,14,5,0.29,0.357,0.507,0.864,680574
386,Ryan McMahon,28,426,Maj-NL,Colorado,150,618,546,80,132,30,3,23,69,68,2,196,1,0,3,18,4,5,0.242,0.325,0.434,0.759,641857
387,Jeff McNeil,31,430,Maj-NL,New York,154,640,577,75,156,25,4,10,54,39,0,64,18,3,3,4,10,0,0.27,0.334,0.38,0.714,643446
388,Curtis Mead,22,426,Maj-AL,Tampa Bay,24,92,83,12,21,3,1,1,5,7,0,21,2,0,0,3,0,0,0.253,0.326,0.349,0.676,678554
389,Austin Meadows,28,604,Maj-AL,Detroit,5,17,17,0,2,0,0,0,2,0,0,3,0,0,0,0,0,0,0.118,0.118,0.118,0.235,640457
391,Parker Meadows,23,426,Maj-AL,Detroit,37,145,125,19,29,4,2,3,13,17,1,37,2,0,1,0,8,1,0.232,0.331,0.368,0.699,678009
392,Wade Meckler,23,452,Maj-NL,San Francisco,20,64,56,6,13,1,0,0,4,6,0,25,2,0,0,0,0,0,0.232,0.328,0.25,0.578,685133
393,Francisco Mejia,27,499,Maj-AL,Tampa Bay,50,160,150,22,34,11,0,5,19,6,0,38,1,1,2,2,0,1,0.227,0.258,0.4,0.658,642336
394,MJ Melendez,24,426,Maj-AL,Kansas City,147,598,530,65,125,29,5,16,56,61,2,169,3,0,4,2,6,4,0.236,0.316,0.4,0.716,669004
395,Danny Mendick,29,427,Maj-NL,New York,33,69,65,4,12,3,0,1,4,4,0,15,0,0,0,1,1,0,0.185,0.232,0.277,0.509,664901
396,Joey Meneses,31,426,Maj-NL,Washington,153,652,606,71,166,36,1,13,88,38,0,130,5,0,3,14,0,0,0.274,0.321,0.401,0.722,608841
397,\xc3\x93scar Mercado,28,518,Maj-NL,St. Louis,20,32,31,3,9,3,0,0,5,1,0,4,0,0,0,0,2,1,0.29,0.313,0.387,0.7,640458
398,Whit Merrifield,34,426,Maj-AL,Toronto,144,587,544,65,149,27,0,11,67,34,2,99,3,0,6,15,26,10,0.274,0.317,0.384,0.701,593160
399,Matt Mervis,25,535,Maj-NL,Chicago,27,99,90,8,15,2,0,3,11,8,0,32,1,0,0,1,0,0,0.167,0.242,0.289,0.531,670223
400,Jake Meyers,27,426,Maj-AL,Houston,110,334,303,42,70,16,1,10,33,25,0,84,5,0,1,1,5,2,0.231,0.299,0.389,0.689,676694
401,Drew Millas,25,426,Maj-NL,Washington,11,33,28,1,8,2,0,1,6,4,0,5,0,1,0,2,0,0,0.286,0.375,0.464,0.839,686452
402,Brad Miller,33,487,Maj-AL,Texas,26,63,52,7,11,4,0,0,4,10,0,9,0,0,1,1,0,0,0.212,0.333,0.289,0.622,543543
403,Owen Miller,26,448,Maj-NL,Milwaukee,90,314,291,29,76,17,0,5,27,17,1,61,2,0,4,6,13,2,0.261,0.303,0.371,0.674,680911
404,Shelby Miller,32,579,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571946
405,Jos\xc3\xa9 Miranda,25,510,Maj-AL,Minnesota,39,147,139,12,30,4,0,3,13,7,0,24,1,0,0,8,0,0,0.216,0.259,0.309,0.568,669304
406,Calvin Mitchell,24,528,Maj-NL,Pittsburgh,2,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.2,668751
407,Garrett Mitchell,24,426,Maj-NL,Milwaukee,18,69,61,10,16,2,1,3,7,7,0,24,0,0,1,0,1,1,0.262,0.333,0.475,0.809,669003
408,Andruw Monasterio,26,426,Maj-NL,Milwaukee,92,315,282,38,73,14,1,3,27,28,0,66,3,0,2,9,7,2,0.259,0.33,0.348,0.678,655316
409,Yo\xc3\xa1n Moncada,28,427,Maj-AL,Chicago,90,348,325,39,83,19,1,11,39,20,0,104,2,0,1,6,1,0,0.255,0.302,0.422,0.723,660162
410,Mickey Moniak,25,427,Maj-AL,Los Angeles,85,323,311,35,87,21,2,14,45,9,1,113,3,0,0,4,6,3,0.28,0.307,0.495,0.802,666160
411,Elehuris Montero,24,426,Maj-NL,Colorado,83,298,275,39,65,15,2,10,37,15,0,106,5,0,3,5,0,0,0.236,0.285,0.415,0.7,660707
