,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
412,Coco Montes,26,517,Maj-NL,Colorado,18,41,38,3,7,2,0,1,3,2,0,12,1,0,0,0,0,0,0.184,0.244,0.316,0.56,663796
413,Dylan Moore,30,426,Maj-AL,Seattle,67,165,145,18,30,9,1,7,19,16,0,56,4,0,0,1,7,3,0.207,0.303,0.428,0.731,664238
414,Christopher Morel,24,426,Maj-NL,Chicago,107,429,388,62,96,17,3,26,70,36,0,133,2,1,2,7,6,2,0.247,0.313,0.508,0.821,666624
415,Gabriel Moreno,23,427,Maj-NL,Arizona,109,373,335,33,96,19,1,7,49,29,0,73,3,0,6,17,6,2,0.287,0.343,0.412,0.755,672515
417,Taylor Motter,33,458,Maj-NL,St. Louis,29,82,76,3,13,3,0,0,2,5,0,31,1,0,0,0,0,0,0.171,0.232,0.211,0.442,600301
418,Ryan Mountcastle,26,426,Maj-AL,Baltimore,114,464,419,64,113,20,1,18,67,35,1,107,3,0,7,13,3,1,0.27,0.325,0.451,0.777,663624
419,Mike Moustakas,34,427,"Maj-AL,Maj-NL","Colorado,Los Angeles",112,386,352,43,87,15,0,12,48,23,1,95,3,0,8,7,0,0,0.247,0.293,0.392,0.685,519058
420,Cedric Mullins,28,426,Maj-AL,Baltimore,115,449,400,49,93,23,3,15,73,41,1,100,1,3,4,6,17,3,0.233,0.303,0.418,0.72,656775
421,Max Muncy,32,426,Maj-NL,Los Angeles,133,569,472,95,101,17,1,36,105,85,4,148,6,0,6,8,1,2,0.214,0.337,0.483,0.821,571970
422,Sean Murphy,28,427,Maj-NL,Atlanta,107,433,365,65,93,21,0,21,68,49,0,97,18,0,1,17,0,0,0.255,0.37,0.485,0.854,669221
423,Tom Murphy,32,475,Maj-AL,Seattle,47,159,145,19,42,12,0,8,17,10,0,44,1,0,2,4,0,0,0.29,0.335,0.538,0.873,608596
424,Dane Myers,27,441,Maj-NL,Miami,22,70,67,9,18,3,0,1,9,2,0,19,0,0,1,1,1,1,0.269,0.286,0.358,0.644,667472
425,Wil Myers,32,557,Maj-NL,Cincinnati,35,137,124,11,23,3,0,3,12,11,0,46,0,1,1,3,2,1,0.186,0.25,0.282,0.532,571976
426,Tyler Naquin,32,426,Maj-AL,Chicago,4,8,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571980
427,Omar Narv\xc3\xa1ez,31,427,Maj-NL,New York,47,142,125,11,26,5,0,2,7,13,0,27,0,1,3,1,0,0,0.208,0.277,0.296,0.573,553882
428,Bo Naylor,23,426,Maj-AL,Cleveland,67,230,198,33,47,13,0,11,32,30,1,53,1,0,1,2,5,0,0.237,0.339,0.47,0.809,666310
429,Josh Naylor,26,426,Maj-AL,Cleveland,119,487,444,52,137,31,0,17,96,33,9,66,3,0,7,11,10,3,0.309,0.355,0.493,0.848,647304
430,Zach Neto,22,426,Maj-AL,Los Angeles,84,329,289,38,65,17,0,9,34,20,0,77,16,1,3,5,5,1,0.225,0.308,0.377,0.685,687263
431,Tyler Nevin,26,426,Maj-AL,Detroit,41,111,95,11,19,3,1,2,10,12,0,25,3,0,1,1,0,1,0.2,0.306,0.316,0.622,663527
432,Kevin Newman,29,473,Maj-NL,Cincinnati,74,253,225,28,57,16,0,3,28,17,0,34,4,2,5,7,8,1,0.253,0.311,0.364,0.675,621028
433,Tom\xc3\xa1s Nido,29,546,Maj-NL,New York,21,59,54,5,7,0,0,0,1,2,0,16,0,2,1,2,0,0,0.13,0.158,0.13,0.288,621512
434,Brandon Nimmo,30,429,Maj-NL,New York,150,673,586,88,161,29,6,24,65,72,0,146,11,1,3,6,3,3,0.275,0.363,0.468,0.831,607043
435,Ryan Noda,27,426,Maj-AL,Oakland,127,495,406,63,93,22,1,16,54,77,1,170,10,0,2,4,3,1,0.229,0.364,0.406,0.77,676116
436,Austin Nola,33,504,Maj-NL,San Diego,50,147,124,9,18,3,0,1,8,17,0,30,2,4,0,4,0,0,0.145,0.259,0.194,0.452,543592
437,Lars Nootbaar,25,426,Maj-NL,St. Louis,116,497,422,73,110,23,1,14,46,70,2,98,1,1,3,7,11,1,0.261,0.365,0.419,0.784,663457
438,Ryan O\'Hearn,29,426,Maj-AL,Baltimore,112,368,346,48,100,22,1,14,60,15,2,82,3,1,3,2,5,1,0.289,0.322,0.48,0.801,656811
439,Logan O\'Hoppe,23,426,Maj-AL,Los Angeles,50,196,179,23,42,6,0,14,28,14,0,48,2,0,1,4,0,1,0.235,0.296,0.503,0.799,681351
440,Brian O\'Keefe,29,446,Maj-AL,Seattle,8,21,19,0,2,2,0,0,2,2,0,7,0,0,0,2,0,0,0.105,0.191,0.211,0.401,657247
441,Tyler O\'Neill,28,441,Maj-NL,St. Louis,71,261,234,26,54,14,0,8,19,27,0,66,0,0,0,5,5,0,0.231,0.31,0.393,0.704,641933
443,Rougned Odor,29,503,Maj-NL,San Diego,59,157,138,21,28,9,0,4,18,17,0,37,2,0,0,2,2,1,0.203,0.299,0.355,0.655,596059
444,Shohei Ohtani,28,454,Maj-AL,Los Angeles,134,595,494,102,150,26,8,44,95,90,20,141,3,0,3,9,20,6,0.304,0.412,0.656,1.068,660271
445,Chris Okey,28,566,Maj-AL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608360
446,Edward Olivares,27,426,Maj-AL,Kansas City,106,382,352,47,93,23,4,12,36,22,1,64,6,0,2,7,11,5,0.264,0.317,0.455,0.771,658668
447,Matt Olson,29,426,Maj-NL,Atlanta,161,715,603,126,170,26,3,54,139,104,8,165,4,0,4,13,1,0,0.282,0.389,0.604,0.992,621566
448,Jonathan Ornelas,23,440,Maj-AL,Texas,8,8,7,2,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0.143,0.25,0.143,0.393,680716
449,Rafael Ortega,32,426,Maj-NL,New York,47,136,114,16,25,3,0,1,8,20,0,33,1,1,0,0,6,1,0.219,0.341,0.272,0.613,542364
450,Joey Ortiz,24,526,Maj-AL,Baltimore,15,34,33,4,7,1,0,0,4,0,0,9,0,0,1,2,0,0,0.212,0.206,0.242,0.448,687401
451,James Outman,26,426,Maj-NL,Los Angeles,149,559,477,83,118,16,3,22,68,66,1,178,12,0,4,4,16,3,0.247,0.351,0.432,0.783,681546
452,Chris Owings,31,549,Maj-NL,Pittsburgh,10,25,25,0,4,0,0,0,0,0,0,12,0,0,0,1,0,0,0.16,0.16,0.16,0.32,572008
453,Marcell Ozuna,32,426,Maj-NL,Atlanta,143,588,526,84,145,29,1,40,100,57,1,134,3,0,2,9,0,0,0.276,0.349,0.563,0.911,542303
454,Cristian Pache,24,426,Maj-NL,Philadelphia,48,95,84,12,20,7,1,2,11,10,0,27,0,1,0,1,2,3,0.238,0.319,0.417,0.736,665506
455,Kevin Padlo,26,525,Maj-AL,Los Angeles,3,8,8,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.125,0.125,0.25,0.375,656821
456,Joshua Palacios,27,426,Maj-NL,Pittsburgh,91,264,247,26,59,9,2,10,40,12,0,56,2,2,1,7,5,0,0.239,0.279,0.413,0.692,641943
457,Richie Palacios,26,426,Maj-NL,St. Louis,32,102,93,9,24,6,0,6,16,6,0,11,1,1,1,1,2,0,0.258,0.307,0.516,0.823,680700
458,Isaac Paredes,24,426,Maj-AL,Tampa Bay,142,567,488,70,122,24,0,31,98,58,0,104,20,0,1,11,1,0,0.25,0.353,0.49,0.843,670623
459,Kyren Paris,21,441,Maj-AL,Los Angeles,15,46,40,4,4,0,0,0,1,4,0,17,1,1,0,0,3,0,0.1,0.2,0.1,0.3,677347
460,Vinnie Pasquantino,25,540,Maj-AL,Kansas City,60,256,228,24,57,17,0,9,26,24,2,30,2,0,1,7,0,0,0.25,0.326,0.443,0.769,686469
461,Joc Pederson,31,426,Maj-NL,San Francisco,120,421,355,59,84,14,3,15,51,56,6,86,7,0,3,12,0,0,0.237,0.349,0.42,0.769,592626
462,Liover Peguero,22,426,Maj-NL,Pittsburgh,59,213,198,21,47,4,1,7,26,11,0,67,1,2,1,6,6,2,0.237,0.28,0.374,0.653,678894
463,Jeremy Pe\xc3\xb1a,25,426,Maj-AL,Houston,148,626,570,80,150,32,3,10,52,43,1,126,8,1,1,11,12,8,0.263,0.323,0.383,0.706,665161
464,David Peralta,35,426,Maj-NL,Los Angeles,131,414,387,47,99,25,1,7,54,19,1,72,2,0,6,8,4,0,0.256,0.29,0.38,0.67,444482
465,Oswald Peraza,23,426,Maj-AL,New York,52,191,173,15,33,8,0,2,14,13,0,50,5,0,0,1,4,3,0.191,0.267,0.272,0.539,672724
466,Geraldo Perdomo,23,426,Maj-NL,Arizona,143,493,406,71,100,20,4,6,47,63,1,85,6,14,4,2,16,4,0.246,0.353,0.36,0.712,672695
467,Everson Pereira,22,426,Maj-AL,New York,27,103,93,6,14,4,0,0,10,8,0,40,2,0,0,1,4,0,0.151,0.233,0.194,0.427,677592
469,Carlos P\xc3\xa9rez,32,427,Maj-AL,Oakland,66,189,168,17,38,4,0,6,20,13,0,40,4,1,3,4,0,0,0.226,0.293,0.357,0.65,542208
470,Carlos P\xc3\xa9rez,26,426,Maj-AL,Chicago,27,53,49,5,10,4,0,1,3,4,0,11,0,0,0,2,0,0,0.204,0.264,0.347,0.611,656024
471,Michael P\xc3\xa9rez,30,426,Maj-NL,New York,3,8,8,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.625,1.125,605421
472,Roberto P\xc3\xa9rez,34,603,Maj-NL,San Francisco,4,15,13,0,1,0,0,0,1,2,0,5,0,0,0,0,0,0,0.077,0.2,0.077,0.277,547379
473,Salvador Perez,33,426,Maj-AL,Kansas City,139,576,534,59,136,21,0,23,80,19,6,134,13,0,8,11,0,0,0.255,0.293,0.423,0.716,521692
474,Blake Perkins,26,426,Maj-NL,Milwaukee,67,168,143,28,31,7,0,4,20,23,0,46,0,2,0,3,5,2,0.217,0.325,0.35,0.675,663368
475,Jace Peterson,33,426,"Maj-AL,Maj-NL","Arizona,Oakland",132,427,371,35,79,10,4,6,37,47,2,100,4,2,3,7,15,2,0.213,0.306,0.31,0.616,607054
476,Tommy Pham,35,427,Maj-NL,"Arizona,New York",127,477,422,55,109,27,3,16,68,47,1,105,2,0,6,11,22,3,0.258,0.331,0.45,0.781,502054
477,Brett Phillips,29,426,Maj-AL,Los Angeles,38,71,63,9,11,1,0,3,6,8,0,36,0,0,0,0,3,1,0.175,0.268,0.333,0.601,621433
478,Kevin Pillar,34,426,Maj-NL,Atlanta,81,206,197,29,45,10,0,9,32,6,0,50,0,0,3,2,4,1,0.228,0.248,0.416,0.664,607680
479,Manny Pi\xc3\xb1a,36,510,Maj-AL,Oakland,4,12,12,1,3,0,0,1,1,0,0,3,0,0,0,1,0,0,0.25,0.25,0.5,0.75,444489
480,Ren\xc3\xa9 Pinto,26,426,Maj-AL,Tampa Bay,38,105,103,10,26,3,0,6,16,2,0,34,0,0,0,2,0,0,0.252,0.267,0.456,0.723,650907
481,Jorge Polanco,29,428,Maj-AL,Minnesota,80,343,302,38,77,18,0,14,48,36,0,88,2,0,3,2,4,0,0.255,0.335,0.454,0.789,593871
482,AJ Pollock,35,480,"Maj-AL,Maj-NL","San Francisco,Seattle",54,144,133,15,22,4,0,5,15,9,0,32,0,0,2,1,0,1,0.165,0.215,0.308,0.524,572041
483,Logan Porter,27,427,Maj-AL,Kansas City,11,38,31,4,6,1,0,1,3,5,0,11,1,1,0,2,0,0,0.194,0.324,0.323,0.647,682515
484,Nick Pratto,24,426,Maj-AL,Kansas City,95,345,306,33,71,16,0,7,35,29,0,138,6,0,4,3,1,1,0.232,0.307,0.353,0.66,668472
485,Jurickson Profar,30,426,Maj-NL,"Colorado,San Diego",125,521,459,55,111,27,2,9,46,50,0,90,6,0,5,11,1,0,0.242,0.321,0.368,0.689,595777
486,Juniel Querecuto,30,426,Maj-NL,St. Louis,9,21,20,2,2,1,0,0,0,1,0,6,0,0,0,0,0,0,0.1,0.143,0.15,0.293,578570
487,Ceddanne Rafaela,22,426,Maj-AL,Boston,28,89,83,11,20,6,0,2,5,4,0,28,1,0,1,2,3,1,0.241,0.281,0.386,0.666,678882
488,Cal Raleigh,26,426,Maj-AL,Seattle,143,561,505,78,117,22,1,30,73,54,1,158,1,0,1,6,0,0,0.232,0.307,0.457,0.764,663728
489,Luke Raley,28,437,Maj-AL,Tampa Bay,117,404,355,56,88,23,3,19,48,28,0,128,18,1,2,2,14,3,0.248,0.333,0.49,0.823,670042
490,Harold Ram\xc3\xadrez,28,426,Maj-AL,Tampa Bay,121,432,398,58,125,19,2,12,68,22,0,78,6,0,6,7,5,3,0.314,0.354,0.462,0.817,623912
491,Jos\xc3\xa9 Ram\xc3\xadrez,30,426,Maj-AL,Cleveland,154,681,602,86,170,34,5,24,80,72,22,72,1,0,6,8,28,6,0.282,0.357,0.475,0.832,608070
492,Heliot Ramos,23,427,Maj-NL,San Francisco,25,60,56,5,10,4,0,1,2,4,0,20,0,0,0,1,0,0,0.179,0.233,0.304,0.537,671218
493,Henry Ramos,31,469,Maj-NL,Cincinnati,23,86,74,9,18,3,1,0,5,11,0,21,1,0,0,2,2,1,0.243,0.349,0.311,0.66,592656
495,J.T. Realmuto,32,427,Maj-NL,Philadelphia,134,535,484,69,120,27,4,20,63,35,3,137,9,0,5,10,15,5,0.248,0.308,0.444,0.752,592663
496,Rob Refsnyder,32,426,Maj-AL,Boston,87,243,202,31,50,9,1,1,28,33,0,47,5,1,1,8,7,2,0.248,0.365,0.317,0.682,608701
497,Zach Remillard,29,426,Maj-AL,Chicago,54,160,147,16,37,7,0,1,18,8,1,48,1,4,0,3,4,3,0.252,0.295,0.32,0.615,621545
498,Anthony Rendon,33,515,Maj-AL,Los Angeles,42,179,145,23,35,6,0,2,22,24,0,25,6,0,4,6,2,0,0.241,0.363,0.324,0.687,543685
499,Hunter Renfroe,31,440,"Maj-AL,Maj-NL","Cincinnati,Los Angeles",139,544,494,60,116,31,0,20,60,44,0,124,3,0,3,15,0,0,0.235,0.3,0.419,0.719,592669
500,Luis Rengifo,26,450,Maj-AL,Los Angeles,125,441,391,55,104,15,4,16,51,40,0,82,6,0,4,3,6,4,0.266,0.34,0.448,0.788,650859
501,Franmil Reyes,27,580,Maj-AL,Kansas City,18,61,55,5,11,0,0,2,7,4,0,21,0,0,2,3,0,0,0.2,0.246,0.309,0.555,614177
502,Pablo Reyes,29,426,Maj-AL,Boston,64,185,167,27,48,9,0,2,20,14,0,21,0,2,2,3,7,2,0.287,0.339,0.377,0.716,622569
503,Bryan Reynolds,28,427,Maj-NL,Pittsburgh,144,635,570,85,150,31,5,24,83,52,2,137,7,0,6,13,12,1,0.263,0.329,0.461,0.791,668804
504,Matt Reynolds,32,578,Maj-NL,Cincinnati,2,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,608703
505,Austin Riley,26,426,Maj-NL,Atlanta,158,710,634,117,179,32,3,37,96,56,4,171,9,0,11,18,3,1,0.282,0.344,0.517,0.861,663586
506,Edwin R\xc3\xados,29,546,Maj-NL,Chicago,18,34,28,3,2,1,0,1,2,5,0,16,1,0,0,0,0,0,0.071,0.235,0.214,0.45,621458
507,Alfonso Rivas III,26,426,Maj-NL,"Pittsburgh,San Diego",48,123,109,8,25,10,1,3,15,9,0,36,3,1,1,1,1,0,0.229,0.303,0.422,0.725,663845
508,Emmanuel Rivera,27,426,Maj-NL,Arizona,86,283,257,32,67,13,0,4,29,22,0,56,0,0,4,9,1,0,0.261,0.315,0.358,0.673,656896
509,Anthony Rizzo,33,487,Maj-AL,New York,98,417,369,45,90,14,0,12,41,35,1,96,12,0,1,10,0,3,0.244,0.329,0.379,0.708,519203
510,Luis Robert Jr.,25,433,Maj-AL,Chicago,143,585,537,89,141,36,1,38,80,30,5,167,12,0,2,10,20,4,0.263,0.315,0.546,0.861,673357
511,V\xc3\xadctor Robles,26,529,Maj-NL,Washington,35,122,105,14,31,5,1,0,8,9,0,18,4,4,0,3,8,1,0.295,0.373,0.362,0.735,645302
512,Brayan Rocchio,22,426,Maj-AL,Cleveland,23,86,81,9,20,6,0,0,8,4,0,27,0,0,1,4,0,0,0.247,0.279,0.321,0.6,677587
513,Brendan Rodgers,26,426,Maj-NL,Colorado,46,192,178,21,46,9,1,4,20,11,0,41,3,0,0,6,0,0,0.258,0.313,0.388,0.7,663898
514,Endy Rodr\xc3\xadguez,23,427,Maj-NL,Pittsburgh,57,204,186,27,41,7,2,3,13,17,0,49,0,0,1,3,0,0,0.22,0.284,0.328,0.612,682848
515,Jos\xc3\xa9 Rodriguez,22,529,Maj-AL,Chicago,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,679563
516,Julio Rodr\xc3\xadguez,22,426,Maj-AL,Seattle,153,705,645,101,178,35,2,32,102,47,6,172,11,0,2,14,37,10,0.276,0.335,0.485,0.82,677594
517,Jake Rogers,28,426,Maj-AL,Detroit,107,365,331,47,73,11,0,21,49,28,0,118,3,1,2,6,1,1,0.221,0.286,0.444,0.73,668670
518,Johan Rojas,22,426,Maj-NL,Philadelphia,59,164,149,24,45,9,2,2,23,5,0,42,4,6,0,1,14,1,0.302,0.342,0.43,0.771,679032
519,Josh Rojas,29,426,"Maj-AL,Maj-NL","Arizona,Seattle",104,347,311,47,77,17,0,4,40,27,0,81,1,2,4,3,12,0,0.248,0.306,0.341,0.647,668942
521,Miguel Rojas,34,428,Maj-NL,Los Angeles,122,415,377,48,89,15,1,5,31,26,0,46,5,2,5,12,8,3,0.236,0.291,0.321,0.612,500743
522,Brent Rooker,28,426,Maj-AL,Oakland,136,525,462,61,114,20,1,30,69,49,1,171,10,0,4,11,4,0,0.247,0.33,0.489,0.819,667670
523,Ben Rortvedt,25,430,Maj-AL,New York,32,79,68,6,8,1,0,2,4,11,0,19,0,0,0,1,0,0,0.118,0.241,0.221,0.461,666163
524,Amed Rosario,27,426,"Maj-AL,Maj-NL","Cleveland,Los Angeles",140,535,500,70,131,25,8,6,57,29,0,97,3,0,3,15,14,2,0.262,0.305,0.38,0.685,642708
525,Eddie Rosario,31,426,Maj-NL,Atlanta,142,516,478,64,122,24,3,21,74,34,1,122,1,1,2,13,3,4,0.255,0.305,0.45,0.755,592696
526,Eguy Rosario,23,426,Maj-NL,San Diego,11,37,36,6,9,1,1,2,6,1,0,12,0,0,0,1,0,0,0.25,0.27,0.5,0.77,666703
527,Darin Ruf,36,547,Maj-NL,"Milwaukee,San Francisco",20,57,49,3,11,3,0,0,3,8,0,16,0,0,0,0,0,0,0.225,0.333,0.286,0.619,573131
528,Esteury Ruiz,24,426,Maj-AL,Oakland,131,494,446,46,113,24,1,5,47,20,1,98,16,4,1,7,67,13,0.253,0.309,0.345,0.654,665923
529,Keibert Ruiz,24,426,Maj-NL,Washington,135,558,519,55,134,23,0,18,67,31,1,58,6,0,2,13,1,1,0.258,0.307,0.407,0.713,660688
530,Blake Rutherford,26,438,Maj-NL,Washington,16,36,35,4,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.171,0.194,0.171,0.366,666164
531,Adley Rutschman,25,426,Maj-AL,Baltimore,153,681,583,83,158,31,1,19,76,91,6,101,2,0,5,14,1,2,0.271,0.369,0.425,0.794,668939
532,Blake Sabol,25,426,Maj-NL,San Francisco,109,342,308,36,73,10,0,13,44,24,0,116,6,2,2,4,4,2,0.237,0.303,0.396,0.699,666165
533,C\xc3\xa9sar Salazar,27,530,Maj-AL,Houston,13,19,18,1,2,0,0,0,0,1,0,6,0,0,0,1,0,0,0.111,0.158,0.111,0.269,663967
534,Gary S\xc3\xa1nchez,30,451,Maj-NL,"New York,San Diego",75,267,240,33,52,9,0,19,47,21,0,67,4,0,2,3,0,0,0.217,0.288,0.492,0.78,596142
535,Jes\xc3\xbas S\xc3\xa1nchez,25,426,Maj-NL,Miami,125,402,360,43,91,23,3,14,52,38,1,107,2,1,1,12,3,1,0.253,0.327,0.45,0.777,660821
536,Carlos Santana,37,426,Maj-NL,"Milwaukee,Pittsburgh",145,614,546,78,132,33,1,23,86,64,0,102,0,0,4,11,6,0,0.242,0.319,0.432,0.751,467793
537,Anthony Santander,28,426,Maj-AL,Baltimore,152,650,585,81,150,40,1,28,95,55,1,150,6,0,4,11,5,1,0.256,0.325,0.472,0.796,623993
538,Josh Sborz,29,588,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622250
539,Nolan Schanuel,21,427,Maj-AL,Los Angeles,29,132,109,19,30,3,0,1,6,20,1,19,3,0,0,1,0,0,0.275,0.402,0.33,0.732,694384
540,Casey Schmitt,24,426,Maj-NL,San Francisco,90,277,253,28,52,15,0,5,30,13,0,65,5,3,3,7,2,1,0.206,0.256,0.324,0.58,669477
541,Davis Schneider,24,426,Maj-AL,Toronto,35,141,116,23,32,12,1,8,20,21,0,43,4,0,0,2,1,0,0.276,0.404,0.603,1.008,676914
542,Jonathan Schoop,31,513,Maj-AL,Detroit,54,148,134,15,29,8,0,0,7,12,0,35,0,0,2,6,0,0,0.216,0.277,0.276,0.553,570731
543,Kyle Schwarber,30,426,Maj-NL,Philadelphia,159,715,580,108,115,19,1,47,104,126,5,213,6,0,3,4,0,2,0.198,0.346,0.478,0.823,656941
544,Corey Seager,29,426,Maj-AL,Texas,118,531,474,86,155,42,0,33,96,47,9,88,4,0,6,8,2,1,0.327,0.388,0.625,1.012,608369
545,Chandler Seagle,27,427,Maj-NL,San Diego,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676882
547,Jean Segura,33,488,Maj-NL,Miami,83,318,294,25,66,5,2,3,21,21,1,44,2,1,0,10,6,2,0.225,0.281,0.286,0.567,516416
548,Marcus Semien,32,426,Maj-AL,Texas,161,748,665,121,183,40,4,29,100,72,1,109,5,0,5,5,13,3,0.275,0.348,0.478,0.826,543760
