date,load_mw
2015-01-01,28304.458333333332
2015-01-02,30856.0
2015-01-03,31009.875
2015-01-04,30924.666666666668
2015-01-05,41563.5
2015-01-06,41459.291666666664
2015-01-07,42146.5
2015-01-08,41474.083333333336
2015-01-09,40759.916666666664
2015-01-10,37014.666666666664
2015-01-11,36995.458333333336
2015-01-12,41324.375
2015-01-13,43953.041666666664
2015-01-14,45122.166666666664
2015-01-15,44632.5
2015-01-16,44751.875
2015-01-17,41698.875
2015-01-18,40926.291666666664
2015-01-19,45556.125
2015-01-20,46525.041666666664
2015-01-21,46416.625
2015-01-22,46037.166666666664
2015-01-23,45929.875
2015-01-24,41568.416666666664
2015-01-25,40635.625
2015-01-26,44372.166666666664
2015-01-27,45200.875
2015-01-28,44740.25
2015-01-29,46039.958333333336
2015-01-30,45893.208333333336
2015-01-31,41998.666666666664
2015-02-01,41402.166666666664
2015-02-02,46586.416666666664
2015-02-03,46242.083333333336
2015-02-04,45914.208333333336
2015-02-05,46730.833333333336
2015-02-06,45212.25
2015-02-07,41489.875
2015-02-08,39791.916666666664
2015-02-09,43324.166666666664
2015-02-10,44852.291666666664
2015-02-11,45722.416666666664
2015-02-12,45703.416666666664
2015-02-13,44495.0
2015-02-14,40502.416666666664
2015-02-15,38973.166666666664
2015-02-16,43923.666666666664
2015-02-17,43707.875
2015-02-18,42620.666666666664
2015-02-19,43451.916666666664
2015-02-20,43578.625
2015-02-21,39400.541666666664
2015-02-22,39965.75
2015-02-23,43857.833333333336
2015-02-24,44307.25
2015-02-25,43914.958333333336
2015-02-26,43273.666666666664
2015-02-27,42961.708333333336
2015-02-28,38967.25
2015-03-01,37728.25
2015-03-02,43502.916666666664
2015-03-03,43917.416666666664
2015-03-04,43714.166666666664
2015-03-05,43512.125
2015-03-06,41236.166666666664
2015-03-07,36401.666666666664
2015-03-08,36522.291666666664
2015-03-09,42683.541666666664
2015-03-10,41883.0
2015-03-11,42364.041666666664
2015-03-12,41693.0
2015-03-13,41737.208333333336
2015-03-14,38827.625
2015-03-15,38309.875
2015-03-16,43025.083333333336
2015-03-17,42729.291666666664
2015-03-18,42538.416666666664
2015-03-19,42738.291666666664
2015-03-20,41109.375
2015-03-21,37056.791666666664
2015-03-22,36570.916666666664
2015-03-23,40273.833333333336
2015-03-24,40324.5
2015-03-25,40323.375
2015-03-26,40783.25
2015-03-27,39453.958333333336
2015-03-28,35944.125
2015-03-29,35744.42857142857
2015-03-30,39467.916666666664
2015-03-31,40067.25
2015-04-01,38053.083333333336
2015-04-02,37050.75
2015-04-03,34308.041666666664
2015-04-04,33254.166666666664
2015-04-05,31245.041666666668
2015-04-06,31876.5
2015-04-07,34768.083333333336
2015-04-08,35201.333333333336
2015-04-09,35100.375
2015-04-10,34512.958333333336
2015-04-11,30885.291666666668
2015-04-12,30835.416666666668
2015-04-13,36954.041666666664
2015-04-14,37840.541666666664
2015-04-15,37496.083333333336
2015-04-16,37756.583333333336
2015-04-17,37015.625
2015-04-18,33425.708333333336
2015-04-19,33567.208333333336
2015-04-20,37662.375
2015-04-21,37378.083333333336
2015-04-22,37443.333333333336
2015-04-23,37240.791666666664
2015-04-24,36385.75
2015-04-25,33198.666666666664
2015-04-26,33008.958333333336
2015-04-27,38034.125
2015-04-28,36390.708333333336
2015-04-29,38088.0
2015-04-30,38188.166666666664
2015-05-01,37513.916666666664
2015-05-02,33958.75
2015-05-03,32585.791666666668
2015-05-04,32858.25
2015-05-05,36941.916666666664
2015-05-06,37621.5
2015-05-07,37620.375
2015-05-08,37199.958333333336
2015-05-09,33282.958333333336
2015-05-10,32148.833333333332
2015-05-11,35880.291666666664
2015-05-12,36241.708333333336
2015-05-13,36442.208333333336
2015-05-14,37756.416666666664
2015-05-15,36621.25
2015-05-16,32178.25
2015-05-17,31369.041666666668
2015-05-18,36665.708333333336
2015-05-19,37533.583333333336
2015-05-20,37262.708333333336
2015-05-21,36361.5
2015-05-22,36048.958333333336
2015-05-23,31843.458333333332
2015-05-24,30275.708333333332
2015-05-25,31694.208333333332
2015-05-26,34921.458333333336
2015-05-27,35503.458333333336
2015-05-28,35129.708333333336
2015-05-29,35445.833333333336
2015-05-30,31336.791666666668
2015-05-31,31240.875
2015-06-01,35450.666666666664
2015-06-02,35970.625
2015-06-03,35999.583333333336
2015-06-04,35962.5
2015-06-05,34973.583333333336
2015-06-06,30596.25
2015-06-07,29445.125
2015-06-08,34607.416666666664
2015-06-09,35426.541666666664
2015-06-10,36118.0
2015-06-11,33694.541666666664
2015-06-12,35415.5
2015-06-13,31852.916666666668
2015-06-14,31150.416666666668
2015-06-15,35132.291666666664
2015-06-16,35840.708333333336
2015-06-17,35788.958333333336
2015-06-18,35649.0
2015-06-19,34566.875
2015-06-20,31647.791666666668
2015-06-21,29788.916666666668
2015-06-22,35122.666666666664
2015-06-23,35588.5
2015-06-24,35583.208333333336
2015-06-25,35473.541666666664
2015-06-26,35061.458333333336
2015-06-27,31021.333333333332
2015-06-28,30070.666666666668
2015-06-29,35163.0
2015-06-30,36642.833333333336
2015-07-01,37296.708333333336
2015-07-02,36236.583333333336
2015-07-03,35235.5
2015-07-04,31683.916666666668
2015-07-05,30343.25
2015-07-06,34219.75
2015-07-07,34432.458333333336
2015-07-08,34803.541666666664
2015-07-09,35026.0
2015-07-10,35093.333333333336
2015-07-11,30879.875
2015-07-12,29860.5
2015-07-13,34988.75
2015-07-14,35407.375
2015-07-15,35376.375
2015-07-16,35637.625
2015-07-17,34488.25
2015-07-18,30431.083333333332
2015-07-19,29878.708333333332
2015-07-20,34465.791666666664
2015-07-21,34580.208333333336
2015-07-22,34988.291666666664
2015-07-23,34601.75
2015-07-24,34548.25
2015-07-25,30459.833333333332
2015-07-26,30116.75
2015-07-27,34083.458333333336
2015-07-28,34528.75
2015-07-29,34427.541666666664
2015-07-30,34176.208333333336
2015-07-31,33710.875
2015-08-01,30047.5
2015-08-02,29831.666666666668
2015-08-03,33699.625
2015-08-04,33624.125
2015-08-05,34400.041666666664
2015-08-06,33570.166666666664
2015-08-07,33566.25
2015-08-08,30484.708333333332
2015-08-09,29837.041666666668
2015-08-10,34071.625
2015-08-11,35278.75
2015-08-12,35110.791666666664
2015-08-13,35593.583333333336
2015-08-14,35380.208333333336
2015-08-15,30865.916666666668
2015-08-16,30307.708333333332
2015-08-17,34672.75
2015-08-18,35292.041666666664
2015-08-19,35655.75
2015-08-20,35737.541666666664
2015-08-21,34956.333333333336
2015-08-22,32096.958333333332
2015-08-23,30859.708333333332
2015-08-24,35131.208333333336
2015-08-25,35126.5
2015-08-26,35302.916666666664
2015-08-27,34918.708333333336
2015-08-28,34125.791666666664
2015-08-29,30798.0
2015-08-30,30033.625
2015-08-31,31774.041666666668
2015-09-01,35135.333333333336
2015-09-02,35843.666666666664
2015-09-03,36074.708333333336
2015-09-04,35406.333333333336
2015-09-05,32059.166666666668
2015-09-06,31146.5
2015-09-07,35787.166666666664
2015-09-08,36832.583333333336
2015-09-09,36571.875
2015-09-10,36155.625
2015-09-11,35550.125
2015-09-12,31946.166666666668
2015-09-13,31308.916666666668
2015-09-14,35115.75
2015-09-15,36311.166666666664
2015-09-16,37004.5
2015-09-17,36795.25
2015-09-18,36239.0
2015-09-19,32450.833333333332
2015-09-20,31814.291666666668
2015-09-21,37043.458333333336
2015-09-22,36626.916666666664
2015-09-23,36578.708333333336
2015-09-24,36011.041666666664
2015-09-25,35769.083333333336
2015-09-26,32677.208333333332
2015-09-27,31870.583333333332
2015-09-28,36587.5
2015-09-29,36541.708333333336
2015-09-30,37556.666666666664
2015-10-01,37274.875
2015-10-02,37192.791666666664
2015-10-03,34737.375
2015-10-04,31970.458333333332
2015-10-05,37635.166666666664
2015-10-06,37960.791666666664
2015-10-07,37690.166666666664
2015-10-08,37862.291666666664
2015-10-09,37361.083333333336
2015-10-10,34330.916666666664
2015-10-11,33325.0
2015-10-12,37816.583333333336
2015-10-13,38857.291666666664
2015-10-14,38136.875
2015-10-15,38768.875
2015-10-16,38103.958333333336
2015-10-17,35860.166666666664
2015-10-18,35063.541666666664
2015-10-19,38806.833333333336
2015-10-20,38413.166666666664
2015-10-21,38999.791666666664
2015-10-22,38063.333333333336
2015-10-23,38807.0
2015-10-24,35402.541666666664
2015-10-25,35537.916666666664
2015-10-26,38585.625
2015-10-27,39974.75
2015-10-28,39633.041666666664
2015-10-29,38775.916666666664
2015-10-30,39453.916666666664
2015-10-31,35545.833333333336
2015-11-01,35631.25
2015-11-02,40446.041666666664
2015-11-03,40465.333333333336
2015-11-04,40373.833333333336
2015-11-05,40220.125
2015-11-06,38563.583333333336
2015-11-07,35889.0
2015-11-08,35551.375
2015-11-09,39584.666666666664
2015-11-10,39166.875
2015-11-11,39328.625
2015-11-12,39393.625
2015-11-13,39439.916666666664
2015-11-14,37482.208333333336
2015-11-15,35660.083333333336
2015-11-16,39566.916666666664
2015-11-17,40901.916666666664
2015-11-18,40587.5
2015-11-19,40018.75
2015-11-20,41086.25
2015-11-21,39200.25
2015-11-22,39276.75
2015-11-23,42415.416666666664
2015-11-24,41720.916666666664
2015-11-25,41695.583333333336
2015-11-26,40750.875
2015-11-27,39613.708333333336
2015-11-28,39120.708333333336
2015-11-29,38243.541666666664
2015-11-30,42935.833333333336
2015-12-01,42707.791666666664
2015-12-02,40446.0
2015-12-03,42109.333333333336
2015-12-04,40880.875
2015-12-05,38191.041666666664
2015-12-06,37092.041666666664
2015-12-07,40984.875
2015-12-08,41103.458333333336
2015-12-09,41186.125
2015-12-10,41786.75
2015-12-11,42407.791666666664
2015-12-12,39503.541666666664
2015-12-13,39682.958333333336
2015-12-14,42979.833333333336
2015-12-15,42782.416666666664
2015-12-16,42176.5
2015-12-17,41482.958333333336
2015-12-18,40654.416666666664
2015-12-19,35393.125
2015-12-20,35950.75
2015-12-21,40863.375
2015-12-22,40165.958333333336
2015-12-23,39095.25
2015-12-24,36800.291666666664
2015-12-25,33494.208333333336
2015-12-26,31986.25
2015-12-27,34448.958333333336
2015-12-28,34826.0
2015-12-29,35769.5
2015-12-30,36846.625
2015-12-31,36627.041666666664
2016-01-01,35767.75
2016-01-02,36311.5
2016-01-03,37252.666666666664
2016-01-04,41811.375
2016-01-05,43004.375
2016-01-06,42877.875
2016-01-07,42628.541666666664
2016-01-08,42988.791666666664
2016-01-09,39221.333333333336
2016-01-10,38378.166666666664
2016-01-11,44170.875
2016-01-12,44707.875
2016-01-13,45078.416666666664
2016-01-14,45512.291666666664
2016-01-15,45748.916666666664
2016-01-16,42894.208333333336
2016-01-17,42212.583333333336
2016-01-18,45749.666666666664
2016-01-19,44948.625
2016-01-20,44351.916666666664
2016-01-21,42922.25
2016-01-22,42496.958333333336
2016-01-23,40004.5
2016-01-24,38304.166666666664
2016-01-25,41594.291666666664
2016-01-26,42701.791666666664
2016-01-27,42584.875
2016-01-28,43069.416666666664
2016-01-29,42069.375
2016-01-30,38712.958333333336
2016-01-31,39050.041666666664
2016-02-01,41809.0
2016-02-02,42662.916666666664
2016-02-03,44029.791666666664
2016-02-04,43402.083333333336
2016-02-05,41797.666666666664
2016-02-06,39463.083333333336
2016-02-07,38247.416666666664
2016-02-08,43097.083333333336
2016-02-09,43857.208333333336
2016-02-10,43950.458333333336
2016-02-11,43972.833333333336
2016-02-12,44373.166666666664
2016-02-13,41414.25
2016-02-14,39910.0
2016-02-15,44850.166666666664
2016-02-16,44312.0
2016-02-17,44992.0
2016-02-18,44257.0
2016-02-19,43431.333333333336
2016-02-20,38892.291666666664
2016-02-21,37365.458333333336
2016-02-22,42249.625
2016-02-23,43439.333333333336
2016-02-24,44526.875
2016-02-25,45125.625
2016-02-26,44598.791666666664
2016-02-27,40796.833333333336
2016-02-28,39637.125
2016-02-29,44455.458333333336
2016-03-01,43095.125
2016-03-02,43830.916666666664
2016-03-03,43802.083333333336
2016-03-04,43484.333333333336
2016-03-05,40525.166666666664
2016-03-06,39875.291666666664
2016-03-07,44068.166666666664
2016-03-08,44888.125
2016-03-09,44648.166666666664
2016-03-10,44123.291666666664
2016-03-11,42767.708333333336
2016-03-12,39098.541666666664
2016-03-13,37557.958333333336
2016-03-14,41539.208333333336
2016-03-15,43175.833333333336
2016-03-16,42534.166666666664
2016-03-17,42625.958333333336
2016-03-18,43548.75
2016-03-19,39711.208333333336
2016-03-20,37709.416666666664
2016-03-21,41944.916666666664
2016-03-22,41628.541666666664
2016-03-23,42475.875
2016-03-24,41194.458333333336
2016-03-25,35881.416666666664
2016-03-26,35274.208333333336
2016-03-27,33523.416666666664
2016-03-28,35259.0
2016-03-29,40473.791666666664
2016-03-30,40485.166666666664
2016-03-31,40258.208333333336
2016-04-01,39107.833333333336
2016-04-02,36132.416666666664
2016-04-03,35236.0
2016-04-04,39328.208333333336
2016-04-05,38991.833333333336
2016-04-06,38890.5
2016-04-07,40204.125
2016-04-08,39315.708333333336
2016-04-09,36219.166666666664
2016-04-10,35063.166666666664
2016-04-11,39019.375
2016-04-12,39769.0
2016-04-13,39271.916666666664
2016-04-14,39473.583333333336
2016-04-15,40028.833333333336
2016-04-16,36943.208333333336
2016-04-17,35698.208333333336
2016-04-18,38714.25
2016-04-19,37701.541666666664
2016-04-20,37821.458333333336
2016-04-21,37808.333333333336
2016-04-22,38125.291666666664
2016-04-23,34977.75
2016-04-24,34508.458333333336
2016-04-25,38807.541666666664
2016-04-26,39652.791666666664
2016-04-27,39996.458333333336
2016-04-28,39782.0
2016-04-29,38616.083333333336
2016-04-30,35510.583333333336
2016-05-01,33541.041666666664
2016-05-02,34057.958333333336
2016-05-03,37733.458333333336
2016-05-04,37775.791666666664
2016-05-05,37123.125
2016-05-06,36067.416666666664
2016-05-07,32576.333333333332
2016-05-08,31340.666666666668
2016-05-09,34935.083333333336
2016-05-10,35729.541666666664
2016-05-11,36004.083333333336
2016-05-12,35168.125
2016-05-13,35451.458333333336
2016-05-14,32242.791666666668
2016-05-15,31840.25
2016-05-16,36257.583333333336
2016-05-17,36968.666666666664
2016-05-18,36741.0
2016-05-19,37174.125
2016-05-20,36042.5
2016-05-21,32411.083333333332
2016-05-22,32343.833333333332
2016-05-23,36029.375
2016-05-24,36308.833333333336
2016-05-25,37137.791666666664
2016-05-26,36973.958333333336
2016-05-27,35251.958333333336
2016-05-28,31836.666666666668
2016-05-29,30365.25
2016-05-30,31340.708333333332
2016-05-31,34953.5
2016-06-01,35856.833333333336
2016-06-02,35889.583333333336
2016-06-03,35849.791666666664
2016-06-04,32462.708333333332
2016-06-05,31201.166666666668
2016-06-06,35791.208333333336
2016-06-07,36285.875
2016-06-08,36615.625
2016-06-09,35874.291666666664
2016-06-10,35448.041666666664
2016-06-11,32384.875
2016-06-12,32209.791666666668
2016-06-13,35751.291666666664
2016-06-14,35952.291666666664
2016-06-15,35428.166666666664
2016-06-16,35701.5
2016-06-17,35103.125
2016-06-18,32588.041666666668
2016-06-19,31038.083333333332
2016-06-20,34738.416666666664
2016-06-21,35535.583333333336
2016-06-22,35740.791666666664
2016-06-23,36075.708333333336
2016-06-24,35307.916666666664
2016-06-25,32076.041666666668
2016-06-26,31195.875
2016-06-27,34239.375
2016-06-28,35565.416666666664
2016-06-29,35678.875
2016-06-30,35521.75
2016-07-01,34183.791666666664
2016-07-02,30496.958333333332
2016-07-03,30033.041666666668
2016-07-04,34445.333333333336
2016-07-05,34671.166666666664
2016-07-06,34357.5
2016-07-07,34701.458333333336
2016-07-08,33530.125
2016-07-09,30476.958333333332
2016-07-10,29549.833333333332
2016-07-11,34309.75
2016-07-12,35898.958333333336
2016-07-13,35197.0
2016-07-14,35030.625
2016-07-15,33885.833333333336
2016-07-16,30715.708333333332
2016-07-17,29972.208333333332
2016-07-18,34891.583333333336
2016-07-19,36016.958333333336
2016-07-20,36393.541666666664
2016-07-21,35534.166666666664
2016-07-22,34762.541666666664
2016-07-23,31821.583333333332
2016-07-24,31114.083333333332
2016-07-25,34066.375
2016-07-26,34705.666666666664
2016-07-27,34517.75
2016-07-28,34743.875
2016-07-29,34058.625
2016-07-30,30346.791666666668
2016-07-31,29241.291666666668
2016-08-01,34501.125
2016-08-02,34990.458333333336
2016-08-03,33666.916666666664
2016-08-04,33947.833333333336
2016-08-05,33810.916666666664
2016-08-06,30565.041666666668
2016-08-07,27661.041666666668
2016-08-08,32666.291666666668
2016-08-09,34454.0
2016-08-10,35107.416666666664
2016-08-11,34767.375
2016-08-12,33474.958333333336
2016-08-13,30463.708333333332
2016-08-14,30958.666666666668
2016-08-15,34269.166666666664
2016-08-16,35043.541666666664
2016-08-17,34923.5
2016-08-18,35355.333333333336
2016-08-19,34612.875
2016-08-20,29112.916666666668
2016-08-21,28802.541666666668
2016-08-22,33944.041666666664
2016-08-23,35132.625
2016-08-24,35549.916666666664
2016-08-25,35964.083333333336
2016-08-26,33193.208333333336
2016-08-27,31454.208333333332
2016-08-28,30758.458333333332
2016-08-29,28910.916666666668
2016-08-30,33341.916666666664
2016-08-31,33709.875
2016-09-01,32773.041666666664
2016-09-02,32935.166666666664
2016-09-03,31343.5
2016-09-04,30617.583333333332
2016-09-05,34504.375
2016-09-06,35977.458333333336
2016-09-07,36890.083333333336
2016-09-08,34779.541666666664
2016-09-09,32624.125
2016-09-10,32103.208333333332
2016-09-11,29669.208333333332
2016-09-12,33684.75
2016-09-13,36109.875
2016-09-14,36092.666666666664
2016-09-15,36368.291666666664
2016-09-16,34048.75
2016-09-17,31219.958333333332
2016-09-18,30898.666666666668
2016-09-19,34214.625
2016-09-20,34894.916666666664
2016-09-21,34806.041666666664
2016-09-22,34522.083333333336
2016-09-23,33351.041666666664
2016-09-24,30092.458333333332
2016-09-25,29022.0
2016-09-26,34974.833333333336
2016-09-27,34151.791666666664
2016-09-28,34228.416666666664
2016-09-29,33602.625
2016-09-30,34195.5
2016-10-01,33013.416666666664
2016-10-02,31639.875
2016-10-03,35135.125
2016-10-04,34956.75
2016-10-05,34317.625
2016-10-06,35141.291666666664
2016-10-07,36096.75
2016-10-08,32348.666666666668
2016-10-09,30893.041666666668
2016-10-10,35310.625
2016-10-11,36026.833333333336
2016-10-12,35846.208333333336
2016-10-13,35968.083333333336
2016-10-14,35763.333333333336
2016-10-15,33480.25
2016-10-16,32397.5
2016-10-17,35021.583333333336
2016-10-18,35574.0
2016-10-19,36294.416666666664
2016-10-20,36771.083333333336
2016-10-21,36286.875
2016-10-22,32547.916666666668
2016-10-23,32774.708333333336
2016-10-24,37018.458333333336
2016-10-25,37621.916666666664
2016-10-26,35378.166666666664
2016-10-27,35236.791666666664
2016-10-28,35611.625
2016-10-29,33613.5
2016-10-30,34447.208333333336
2016-10-31,37554.791666666664
2016-11-01,40004.416666666664
2016-11-02,37917.916666666664
2016-11-03,39518.25
2016-11-04,38962.208333333336
2016-11-05,36113.0
2016-11-06,36412.666666666664
2016-11-07,39523.0
2016-11-08,42486.75
2016-11-09,41901.083333333336
2016-11-10,39790.0
2016-11-11,39821.875
2016-11-12,36541.291666666664
2016-11-13,35560.208333333336
2016-11-14,38021.375
2016-11-15,37739.083333333336
2016-11-16,36934.791666666664
2016-11-17,39242.208333333336
2016-11-18,40495.041666666664
2016-11-19,39105.833333333336
2016-11-20,38277.208333333336
2016-11-21,42267.458333333336
2016-11-22,42162.5
2016-11-23,42736.833333333336
2016-11-24,41932.208333333336
2016-11-25,41038.291666666664
2016-11-26,39593.208333333336
2016-11-27,38496.25
2016-11-28,42018.208333333336
2016-11-29,43667.833333333336
2016-11-30,42710.208333333336
2016-12-01,42678.666666666664
2016-12-02,42458.458333333336
2016-12-03,39278.25
2016-12-04,38939.25
2016-12-05,43921.041666666664
2016-12-06,42826.916666666664
2016-12-07,40007.791666666664
2016-12-08,40075.583333333336
2016-12-09,38810.791666666664
2016-12-10,36684.583333333336
2016-12-11,36113.958333333336
2016-12-12,41093.708333333336
2016-12-13,40486.541666666664
2016-12-14,38420.75
2016-12-15,39596.25
2016-12-16,39079.958333333336
2016-12-17,37176.541666666664
2016-12-18,37361.708333333336
2016-12-19,40109.125
2016-12-20,39391.916666666664
2016-12-21,40123.625
2016-12-22,39129.291666666664
2016-12-23,38442.916666666664
2016-12-24,36041.333333333336
2016-12-25,31542.791666666668
2016-12-26,31733.708333333332
2016-12-27,36213.75
2016-12-28,38991.166666666664
2016-12-29,39317.791666666664
2016-12-30,38373.541666666664
2016-12-31,36060.541666666664
2017-01-01,32653.833333333332
2017-01-02,34420.833333333336
2017-01-03,38745.958333333336
2017-01-04,39049.875
2017-01-05,41320.833333333336
2017-01-06,40552.75
2017-01-07,35556.75
2017-01-08,34482.416666666664
2017-01-09,37590.125
2017-01-10,38153.208333333336
2017-01-11,38060.583333333336
2017-01-12,40425.791666666664
2017-01-13,40475.625
2017-01-14,37340.041666666664
2017-01-15,35837.541666666664
2017-01-16,38862.541666666664
2017-01-17,39009.166666666664
2017-01-18,39760.416666666664
2017-01-19,39351.791666666664
2017-01-20,39139.916666666664
2017-01-21,37476.833333333336
2017-01-22,37029.791666666664
2017-01-23,41090.083333333336
2017-01-24,39908.75
2017-01-25,39864.875
2017-01-26,42496.375
2017-01-27,41905.875
2017-01-28,37097.541666666664
2017-01-29,36814.041666666664
2017-01-30,40238.208333333336
2017-01-31,38591.041666666664
2017-02-01,39265.208333333336
2017-02-02,39188.958333333336
2017-02-03,38805.291666666664
2017-02-04,36343.291666666664
2017-02-05,36721.166666666664
2017-02-06,40155.416666666664
2017-02-07,39842.0
2017-02-08,40310.708333333336
2017-02-09,41682.291666666664
2017-02-10,41838.208333333336
2017-02-11,39277.333333333336
2017-02-12,38464.875
2017-02-13,40640.5
2017-02-14,40655.958333333336
2017-02-15,39822.75
2017-02-16,38004.416666666664
2017-02-17,38810.875
2017-02-18,34789.625
2017-02-19,34183.375
2017-02-20,35280.416666666664
2017-02-21,37702.541666666664
2017-02-22,37223.75
2017-02-23,38723.458333333336
2017-02-24,38833.75
2017-02-25,34864.708333333336
2017-02-26,34467.208333333336
2017-02-27,39849.833333333336
2017-02-28,41452.0
2017-03-01,40412.666666666664
2017-03-02,39481.166666666664
2017-03-03,40186.083333333336
2017-03-04,36127.375
2017-03-05,35941.416666666664
2017-03-06,39706.541666666664
2017-03-07,39276.416666666664
2017-03-08,38902.875
2017-03-09,37264.291666666664
2017-03-10,38607.5
2017-03-11,34948.791666666664
2017-03-12,34082.166666666664
2017-03-13,37843.833333333336
2017-03-14,37515.375
2017-03-15,37317.833333333336
2017-03-16,38050.5
2017-03-17,37948.916666666664
2017-03-18,33932.125
2017-03-19,31787.666666666668
2017-03-20,37124.958333333336
2017-03-21,37513.875
2017-03-22,38889.208333333336
2017-03-23,39105.25
2017-03-24,38467.291666666664
2017-03-25,34491.791666666664
2017-03-26,34251.619047619046
2017-03-27,38487.708333333336
2017-03-28,38034.666666666664
2017-03-29,37406.166666666664
2017-03-30,35850.375
2017-03-31,34776.75
2017-04-01,32894.541666666664
2017-04-02,32126.416666666668
2017-04-03,35724.375
2017-04-04,36171.5
2017-04-05,35436.708333333336
2017-04-06,35250.5
2017-04-07,35238.083333333336
2017-04-08,31889.208333333332
2017-04-09,30354.333333333332
2017-04-10,34261.708333333336
2017-04-11,34756.708333333336
2017-04-12,34914.166666666664
2017-04-13,35131.75
2017-04-14,32593.375
2017-04-15,30112.625
2017-04-16,30250.0
2017-04-17,32244.833333333332
2017-04-18,35509.0
2017-04-19,35713.166666666664
2017-04-20,35932.833333333336
2017-04-21,35001.833333333336
2017-04-22,31613.375
2017-04-23,30797.708333333332
2017-04-24,35880.375
2017-04-25,37394.708333333336
2017-04-26,37754.083333333336
2017-04-27,37480.916666666664
2017-04-28,36462.708333333336
2017-04-29,32653.708333333332
2017-04-30,30389.083333333332
2017-05-01,32330.5
2017-05-02,35529.625
2017-05-03,35463.875
2017-05-04,34689.25
2017-05-05,34659.708333333336
2017-05-06,31674.666666666668
2017-05-07,30720.208333333332
2017-05-08,35507.25
2017-05-09,35469.958333333336
2017-05-10,34861.166666666664
2017-05-11,34868.0
2017-05-12,34682.833333333336
2017-05-13,30241.666666666668
2017-05-14,29589.5
2017-05-15,33289.875
2017-05-16,33358.375
2017-05-17,34305.666666666664
2017-05-18,34245.875
2017-05-19,34379.625
2017-05-20,30544.583333333332
2017-05-21,29685.875
2017-05-22,33605.625
2017-05-23,33976.958333333336
2017-05-24,33646.875
2017-05-25,34351.833333333336
2017-05-26,32661.291666666668
2017-05-27,28478.25
2017-05-28,27897.333333333332
2017-05-29,28935.833333333332
2017-05-30,31763.541666666668
2017-05-31,32929.208333333336
2017-06-01,32202.291666666668
2017-06-02,32331.166666666668
2017-06-03,28753.541666666668
2017-06-04,27913.166666666668
2017-06-05,32641.083333333332
2017-06-06,33755.75
2017-06-07,32836.833333333336
2017-06-08,33331.541666666664
2017-06-09,33170.958333333336
2017-06-10,29204.875
2017-06-11,27473.833333333332
2017-06-12,31727.083333333332
2017-06-13,33397.333333333336
2017-06-14,33379.416666666664
2017-06-15,32835.625
2017-06-16,31540.958333333332
2017-06-17,29880.541666666668
2017-06-18,29248.75
2017-06-19,33739.708333333336
2017-06-20,33447.791666666664
2017-06-21,33161.875
2017-06-22,32850.208333333336
2017-06-23,31143.208333333332
2017-06-24,28027.125
2017-06-25,27071.166666666668
2017-06-26,31773.291666666668
2017-06-27,32065.166666666668
2017-06-28,32691.708333333332
2017-06-29,33006.625
2017-06-30,32609.75
